,mx,my,mz
501,-34.706253,4.74375,-27.13125
502,-34.256252,4.55625,-26.156252
503,-32.9625,3.0375001,-26.962502
504,-32.831253,4.8187504,-24.91875
505,-34.95,4.36875,-27.750002
506,-33.3375,5.4,-26.38125
507,-33.862503,4.93125,-26.175001
508,-33.225002,4.2937503,-26.025002
509,-33.862503,4.9125004,-26.5125
510,-32.4375,3.525,-25.5375
511,-35.456253,5.25,-26.79375
512,-33.862503,4.9125004,-27.000002
513,-35.60625,4.05,-25.612501
514,-33.881252,5.1937504,-26.19375
515,-34.331253,4.03125,-25.1625
516,-34.800003,5.5687504,-28.275002
517,-33.693752,4.6312504,-26.025002
518,-34.425003,6.3562503,-26.531252
519,-33.300003,4.9875,-25.556252
520,-34.518753,4.3125,-26.962502
521,-32.8875,5.08125,-26.550001
522,-33.600002,5.15625,-26.19375
523,-33.43125,3.5062501,-25.35
524,-32.362503,4.05,-26.531252
525,-35.025,3.8437502,-26.2875
526,-33.075,4.14375,-26.5125
527,-33.975002,4.36875,-27.956251
528,-32.8875,3.5625002,-26.831251
529,-33.581253,4.89375,-26.5125
530,-32.737503,3.6937501,-26.175001
531,-32.737503,3.6937501,-26.175001
532,-33.956253,4.3875003,-26.325
533,-33.80625,5.7375,-27.187502
534,-34.0875,5.775,-26.04375
535,-33.28125,6.2250004,-26.23125
536,-33.018753,4.9500003,-26.38125
537,-34.5,5.55,-26.343752
538,-33.675003,4.3500004,-27.150002
539,-32.0625,4.03125,-25.725
540,-32.98125,6.1875005,-25.44375
541,-33.0,3.45,-25.35
542,-33.24375,4.5750003,-25.218752
543,-34.6875,4.7625003,-25.987501
544,-33.881252,5.2125,-25.706251
545,-35.025,5.3625,-24.056252
546,-33.9375,4.3875003,-25.518751
547,-33.3375,5.4,-26.868752
548,-33.862503,4.93125,-26.175001
549,-35.15625,5.2312503,-25.181252
550,-33.9,5.1937504,-27.000002
551,-32.60625,4.89375,-28.0125
552,-32.943752,3.0375001,-24.862501
553,-33.84375,4.93125,-25.368752
554,-34.10625,6.20625,-24.750002
555,-33.45,3.5062501,-26.962502
556,-33.7125,4.6125,-27.956251
557,-33.075,5.64375,-25.575
558,-34.0125,5.08125,-25.218752
559,-33.600002,5.175,-25.706251
560,-34.631252,4.0687504,-26.306252
561,-33.1875,3.8812501,-25.518751
562,-34.8375,3.2625,-26.437502
563,-33.54375,3.24375,-25.987501
564,-32.8875,5.08125,-26.212502
565,-33.675003,4.6312504,-25.2
566,-32.850002,4.8,-25.406252
567,-33.768753,5.45625,-26.04375
568,-33.61875,3.9375002,-26.812502
569,-34.3125,5.25,-26.175001
570,-33.05625,4.1625004,-24.88125
571,-33.9,5.1937504,-27.000002
572,-34.66875,4.4812503,-25.500002
573,-33.881252,4.9125004,-27.806252
574,-34.331253,4.03125,-26.306252
575,-34.36875,4.4437504,-25.500002
576,-33.300003,4.9875,-25.556252
577,-33.506252,4.2000003,-26.493752
578,-34.29375,4.9875,-25.687502
579,-34.3125,5.26875,-24.88125
580,-34.256252,4.55625,-26.156252
581,-35.11875,6.01875,-28.125002
582,-33.73125,5.0437503,-26.831251
583,-34.48125,5.55,-26.025002
584,-34.55625,6.24375,-26.362501
585,-33.018753,3.73125,-24.88125
586,-34.59375,5.2875004,-25.687502
587,-32.86875,3.5812502,-25.2
588,-33.768753,4.2375,-24.862501
589,-33.881252,5.1937504,-26.5125
590,-33.581253,4.875,-27.000002
591,-33.91875,3.9750001,-26.79375
592,-34.237503,4.5750003,-24.862501
593,-33.675003,4.6312504,-25.2
594,-33.65625,4.3500004,-25.518751
595,-34.29375,4.96875,-26.98125
596,-34.48125,2.68125,-25.931252
597,-33.075,4.14375,-26.19375
598,-33.881252,5.1937504,-26.5125
599,-32.475002,3.7875001,-26.362501
600,-33.91875,3.9750001,-27.13125
601,-32.9625,4.55625,-24.73125
602,-32.925003,5.49375,-26.550001
603,-32.925003,5.49375,-26.550001
604,-33.600002,5.15625,-26.19375
605,-33.600002,5.175,-25.706251
606,-33.3375,5.4187503,-25.556252
607,-33.15,4.8375,-26.531252
608,-34.36875,5.6625004,-26.5125
609,-34.068752,5.775,-25.237501
610,-34.518753,5.8125,-26.831251
611,-34.10625,3.1875002,-26.118752
612,-33.881252,5.1937504,-26.5125
613,-33.412502,6.0937505,-26.8875
614,-34.78125,5.86875,-24.393751
615,-34.518753,4.6125,-24.862501
616,-32.831253,1.9312501,-24.825
617,-33.881252,3.6937501,-26.306252
618,-33.45,3.7875001,-25.66875
619,-34.256252,4.55625,-26.962502
620,-32.381252,4.33125,-26.212502
621,-33.9375,4.3875003,-25.518751
622,-32.79375,4.0875,-27.806252
623,-33.881252,5.2125,-24.900002
624,-33.61875,3.9375002,-25.518751
625,-33.075,4.425,-24.562502
626,-33.131252,4.8375,-26.19375
627,-32.943752,4.2562504,-26.025002
628,-33.112503,4.40625,-27.000002
629,-33.825,4.5,-26.175001
630,-33.45,6.3750005,-27.206251
631,-33.525,4.4625,-26.5125
632,-33.0,3.45,-26.175001
633,-34.74375,5.175,-26.325
634,-33.581253,3.6750002,-25.181252
635,-33.037502,3.73125,-26.175001
636,-33.037502,3.73125,-26.175001
637,-32.175003,3.7687502,-26.04375
638,-34.36875,4.4437504,-24.69375
639,-33.300003,4.9875,-26.85
640,-33.73125,3.825,-24.862501
641,-34.0125,5.08125,-25.5375
642,-33.0,4.9500003,-26.04375
643,-34.21875,4.275,-26.475
644,-33.05625,2.49375,-26.79375
645,-34.143753,3.6000001,-24.50625
646,-34.331253,5.25,-26.5125
647,-34.18125,3.8625002,-26.1375
648,-33.16875,3.6000001,-26.812502
649,-32.925003,5.49375,-27.0375
650,-33.84375,3.2812502,-25.968752
651,-33.3375,5.7000003,-23.94375
652,-34.725002,5.175,-25.2
653,-33.15,4.8375,-27.018751
654,-34.443752,3.6375,-26.1375
655,-32.4375,3.525,-25.218752
656,-33.075,4.14375,-27.31875
657,-34.21875,4.2937503,-26.156252
658,-34.3875,4.4437504,-25.987501
659,-33.131252,4.8375,-26.19375
660,-33.675003,5.8500004,-27.35625
661,-33.075,4.4437504,-24.093752
662,-33.131252,4.8375,-26.19375
663,-33.24375,4.2937503,-26.831251
664,-33.675003,4.3500004,-27.150002
665,-33.9,3.9750001,-25.181252
666,-34.48125,5.55,-26.025002
667,-31.9125,2.6437502,-24.562502
668,-33.075,4.425,-24.562502
669,-33.600002,3.6562502,-26.812502
670,-35.025,3.8437502,-25.143751
671,-32.53125,4.4812503,-26.04375
672,-33.825,4.5,-26.175001
673,-33.45,3.7875001,-25.66875
674,-33.375,5.68125,-27.187502
675,-32.756252,2.4750001,-25.987501
676,-34.18125,3.8812501,-25.331251
677,-32.775,4.1062503,-25.706251
678,-34.10625,3.1875002,-25.312502
679,-33.80625,4.51875,-24.54375
680,-33.80625,4.21875,-27.7875
681,-35.1375,4.8,-26.79375
682,-34.55625,5.025,-24.54375
683,-32.79375,4.1062503,-27.000002
684,-35.15625,5.2312503,-25.500002
685,-33.600002,3.6562502,-26.325
686,-33.131252,4.8375,-25.3875
687,-33.131252,4.8375,-25.3875
688,-32.11875,3.075,-26.343752
689,-32.925003,5.49375,-26.550001
690,-33.825,4.5,-27.300001
691,-32.925003,2.7562501,-25.66875
692,-34.125,3.16875,-26.456251
693,-34.162502,3.8812501,-24.525002
694,-32.943752,4.275,-25.5375
695,-31.3875,4.2000003,-27.056252
696,-33.300003,4.9875,-26.85
697,-33.412502,3.5062501,-24.862501
698,-33.675003,4.3500004,-27.468752
699,-33.0,3.45,-25.687502
700,-33.1875,3.8812501,-26.831251
701,-33.0,4.9500003,-26.04375
702,-33.9375,4.3875003,-25.2
703,-34.93125,4.3875003,-24.50625
704,-31.556252,3.2812502,-25.3875
705,-34.050003,5.49375,-25.5375
706,-31.85625,4.8187504,-26.400002
707,-32.71875,3.4125001,-26.98125
708,-33.881252,3.6937501,-25.500002
709,-33.825,4.5,-26.175001
710,-33.037502,5.3812504,-25.575
711,-32.006252,3.61875,-24.900002
712,-31.987501,3.3187501,-26.19375
713,-33.1875,3.8812501,-26.831251
714,-34.256252,3.3375,-25.48125
715,-31.743752,3.7125,-26.38125
716,-32.925003,4.275,-25.218752
717,-35.081253,4.5375004,-24.675001
718,-34.18125,3.8625002,-26.1375
719,-33.91875,3.9750001,-26.79375
720,-34.36875,4.4437504,-25.181252
721,-33.6375,4.36875,-24.712502
722,-34.18125,3.8625002,-26.1375
723,-33.300003,4.9875,-26.04375
724,-33.16875,3.6000001,-26.812502
725,-33.45,3.7875001,-25.35
726,-32.4375,3.525,-26.343752
727,-33.1875,3.8812501,-26.831251
728,-33.506252,4.2000003,-25.687502
729,-34.537502,4.59375,-26.475
730,-34.443752,3.61875,-26.456251
731,-33.61875,3.9375002,-25.518751
732,-33.787502,4.51875,-24.056252
733,-33.956253,5.8875003,-25.725
734,-31.81875,4.40625,-26.062502
735,-35.30625,5.1000004,-26.475
736,-34.74375,5.175,-26.00625
737,-33.525,4.4812503,-26.175001
738,-34.575,5.0062504,-26.493752
739,-33.693752,4.6312504,-27.150002
740,-33.825,3.2812502,-25.48125
741,-34.3125,5.26875,-24.88125
742,-34.21875,4.2937503,-26.156252
743,-33.825,4.5,-26.98125
744,-34.050003,5.49375,-26.025002
745,-35.0625,4.1062503,-26.2875
746,-33.581253,4.875,-27.000002
747,-34.331253,5.25,-26.5125
748,-33.975002,4.6687503,-25.518751
749,-35.4,4.8562503,-25.48125
750,-34.818752,3.2812502,-24.806252
751,-33.5625,4.89375,-24.900002
752,-34.0125,5.08125,-26.025002
753,-32.456253,3.80625,-25.5375
754,-33.506252,4.2000003,-25.687502
755,-33.5625,4.89375,-25.706251
756,-33.5625,4.89375,-24.900002
757,-33.112503,4.8562503,-23.775002
758,-33.675003,4.3500004,-27.150002
759,-32.568752,4.9125004,-25.25625
760,-33.862503,4.93125,-26.175001
761,-35.30625,5.1000004,-26.1375
762,-33.9375,4.3875003,-25.2
763,-33.862503,4.9125004,-26.5125
764,-32.925003,5.49375,-26.23125
765,-34.0125,5.08125,-25.218752
766,-33.16875,5.11875,-25.725
767,-32.943752,4.2562504,-26.85
768,-33.84375,3.2812502,-27.112501
769,-31.518751,2.8500001,-26.19375
770,-34.518753,4.3125,-26.962502
771,-33.65625,4.3500004,-25.518751
772,-32.79375,4.0875,-27.806252
773,-33.5625,3.24375,-26.79375
774,-33.412502,6.0937505,-26.8875
775,-34.4625,3.91875,-25.331251
776,-32.5125,4.21875,-25.556252
777,-34.4625,5.11875,-27.150002
778,-34.4625,5.11875,-27.150002
779,-33.881252,5.2125,-25.706251
780,-32.8125,4.3875003,-26.531252
781,-32.8125,4.3875003,-26.531252
782,-33.16875,3.6000001,-26.812502
783,-35.0625,4.1062503,-26.775002
784,-33.84375,3.2812502,-26.306252
785,-32.90625,3.8437502,-26.831251
786,-34.237503,4.5750003,-25.66875
787,-33.61875,5.15625,-27.825
788,-34.275,4.9875,-24.88125
789,-32.8125,4.3875003,-26.531252
790,-32.737503,3.6937501,-25.687502
791,-33.506252,4.2000003,-26.98125
792,-33.825,4.5,-26.98125
793,-33.35625,2.8125,-25.650002
794,-33.6375,2.8500001,-25.312502
795,-34.3125,5.25,-26.175001
796,-33.881252,3.6937501,-26.306252
797,-34.537502,4.59375,-26.962502
798,-33.35625,5.7000003,-25.25625
799,-32.8875,5.08125,-26.550001
800,-33.862503,3.7125,-24.35625
801,-33.73125,5.0437503,-26.343752
802,-33.768753,5.45625,-26.04375
803,-33.05625,4.1625004,-24.88125
804,-33.9,5.1937504,-27.000002
805,-35.175003,5.2125,-26.79375
806,-33.0,4.96875,-25.237501
807,-34.40625,4.425,-28.25625
808,-33.84375,4.93125,-24.88125
809,-34.0875,3.1875002,-24.018751
810,-32.79375,4.1062503,-26.5125
811,-34.03125,5.08125,-26.831251
812,-34.36875,4.4437504,-25.500002
813,-33.73125,3.54375,-26.475
814,-33.412502,6.0937505,-26.8875
815,-34.0875,5.775,-26.362501
816,-32.100002,3.075,-24.73125
817,-33.80625,4.51875,-25.368752
818,-33.05625,4.1625004,-24.88125
819,-33.487503,2.5500002,-25.968752
820,-33.9,3.9750001,-24.69375
821,-33.075,4.14375,-27.31875
822,-34.4625,5.11875,-27.150002
823,-32.49375,5.4375,-25.7625
824,-34.2,4.2937503,-24.525002
825,-33.75,3.825,-25.35
826,-34.55625,4.59375,-27.281252
827,-33.825,4.5,-26.175001
828,-34.40625,4.7250004,-25.518751
829,-34.575,3.7875001,-24.675001
830,-34.331253,2.53125,-25.612501
831,-32.775,4.1062503,-25.3875
832,-33.75,3.825,-25.35
833,-33.5625,4.89375,-24.562502
834,-32.5875,4.89375,-27.187502
835,-33.75,5.0437503,-27.487501
836,-33.35625,5.4,-27.993752
837,-33.6375,3.9375002,-27.13125
838,-33.80625,4.51875,-25.368752
839,-33.2625,4.5750003,-26.362501
840,-34.3125,3.7500002,-25.48125
841,-32.15625,4.9875,-25.425001
842,-33.075,4.14375,-25.706251
843,-32.850002,4.8,-25.406252
844,-32.30625,3.6375,-25.706251
845,-33.112503,4.40625,-27.000002
846,-31.66875,3.0187502,-25.218752
847,-32.15625,3.4875002,-26.362501
848,-33.46875,3.7875001,-26.493752
849,-34.36875,4.0125003,-28.25625
850,-33.7125,3.54375,-25.331251
851,-33.61875,3.9375002,-25.181252
852,-32.86875,3.5812502,-25.518751
853,-34.143753,3.6000001,-24.50625
854,-34.66875,4.4812503,-25.987501
855,-34.65,5.7000003,-25.687502
856,-32.756252,2.4562502,-26.306252
857,-34.912502,3.9562502,-26.456251
858,-33.6375,3.91875,-27.937502
859,-34.7625,5.5875,-25.518751
860,-34.29375,4.96875,-26.493752
861,-33.9,3.9750001,-26.325
862,-33.675003,4.3500004,-27.150002
863,-34.350002,5.68125,-24.900002
864,-33.881252,5.2125,-25.706251
865,-32.025,3.6000001,-25.706251
866,-33.018753,3.73125,-24.88125
867,-34.66875,4.4812503,-26.306252
868,-33.09375,2.9250002,-25.500002
869,-33.24375,4.5750003,-25.5375
870,-34.331253,5.25,-26.5125
871,-34.3875,4.4437504,-26.325
872,-31.781252,4.125,-25.25625
873,-33.675003,4.65,-24.712502
874,-33.037502,4.9500003,-27.993752
875,-33.1875,3.8812501,-25.518751
876,-34.331253,4.03125,-25.987501
877,-33.5625,4.89375,-24.900002
878,-32.79375,4.1062503,-27.000002
879,-33.45,3.5062501,-26.962502
880,-32.86875,3.5812502,-25.518751
881,-32.025,3.6000001,-26.19375
882,-34.518753,4.6125,-24.862501
883,-34.518753,4.6125,-24.862501
884,-34.0125,5.08125,-25.5375
885,-34.18125,3.8625002,-26.962502
886,-32.49375,5.4375,-27.375002
887,-34.631252,4.0687504,-26.306252
888,-32.943752,4.2562504,-26.025002
889,-32.943752,4.2562504,-26.025002
890,-33.693752,4.6312504,-26.025002
891,-35.006252,5.0625,-26.156252
892,-34.48125,5.55,-26.025002
893,-34.36875,4.4437504,-24.69375
894,-34.21875,4.275,-26.475
895,-33.600002,3.9562502,-24.69375
896,-34.03125,5.08125,-27.150002
897,-34.875,3.6937501,-25.63125
898,-32.8125,4.3875003,-25.706251
899,-34.18125,2.3625002,-25.931252
900,-33.768753,4.2375,-24.862501
901,-32.831253,3.16875,-25.518751
902,-33.525,4.4812503,-26.175001
903,-33.581253,4.875,-27.000002
904,-33.1875,3.8812501,-25.518751
905,-33.80625,4.51875,-25.687502
906,-34.0875,5.7562504,-27.16875
907,-33.206253,5.53125,-25.406252
908,-33.206253,5.53125,-25.406252
909,-33.2625,4.5750003,-26.362501
910,-33.7125,5.0437503,-25.218752
911,-33.80625,4.51875,-24.88125
912,-33.7125,5.0437503,-25.218752
913,-33.600002,5.15625,-27.000002
914,-33.45,3.5062501,-26.962502
915,-33.61875,3.9375002,-25.518751
916,-32.325,5.2875004,-25.593752
917,-33.581253,4.89375,-26.19375
918,-33.525,4.4812503,-25.368752
919,-33.61875,3.9375002,-26.00625
920,-32.41875,4.74375,-26.23125
921,-34.631252,4.0687504,-25.968752
922,-33.75,3.825,-25.35
923,-33.24375,5.7937503,-27.0375
924,-31.81875,4.40625,-25.575
925,-34.537502,4.59375,-25.66875
926,-33.787502,5.7375,-25.556252
927,-33.80625,4.21875,-26.98125
928,-35.175003,5.2125,-26.79375
929,-32.5125,4.21875,-25.556252
930,-34.425003,6.3562503,-26.531252
931,-34.443752,5.1375003,-25.2
932,-33.300003,4.9875,-26.362501
933,-33.675003,4.3500004,-27.150002
934,-35.193752,5.64375,-24.712502
935,-33.075,5.6625004,-25.25625
936,-32.25,4.4437504,-26.868752
937,-33.43125,3.5062501,-26.475
938,-33.2625,4.5750003,-26.831251
939,-32.8125,4.3875003,-27.018751
940,-33.5625,3.24375,-27.112501
941,-34.4625,5.11875,-27.956251
942,-33.73125,5.0437503,-26.831251
943,-33.75,3.825,-25.35
944,-33.693752,4.6312504,-26.343752
945,-32.8875,3.5625002,-28.275002
946,-34.21875,7.1625004,-26.081251
947,-33.787502,5.7375,-26.04375
948,-32.8875,3.8625002,-25.5375
949,-34.256252,4.55625,-26.156252
950,-33.112503,4.40625,-27.000002
951,-34.612503,5.2875004,-26.175001
952,-33.91875,5.625,-25.706251
953,-33.075,4.14375,-25.706251
954,-33.787502,4.51875,-24.056252
955,-33.412502,6.0937505,-26.062502
956,-33.881252,3.6937501,-26.306252
957,-31.66875,3.0187502,-24.73125
958,-33.225002,4.2937503,-26.343752
959,-33.768753,3.80625,-28.10625
960,-33.225002,4.2937503,-26.343752
961,-34.275,3.3375,-25.968752
962,-34.3875,4.4437504,-27.13125
963,-33.112503,4.40625,-27.000002
964,-33.54375,4.4625,-27.000002
965,-33.24375,4.5750003,-25.5375
966,-34.068752,5.49375,-26.85
967,-33.506252,4.4812503,-24.562502
968,-34.4625,5.11875,-27.150002
969,-32.943752,5.775,-25.743752
970,-33.787502,5.7375,-25.556252
971,-33.75,3.825,-26.156252
972,-33.73125,5.0437503,-26.025002
973,-34.03125,5.08125,-27.150002
974,-32.8875,3.8625002,-25.2
975,-34.631252,6.9187503,-26.868752
976,-34.59375,5.30625,-24.88125
977,-33.9375,5.6062503,-26.531252
978,-32.2125,5.4,-27.056252
979,-34.3125,5.25,-26.175001
980,-33.0,4.9500003,-26.04375
981,-34.518753,5.83125,-26.343752
982,-33.206253,4.3125,-24.393751
983,-33.0,4.96875,-25.237501
984,-33.75,5.4750004,-24.750002
985,-34.36875,4.0125003,-28.743752
986,-33.15,3.61875,-25.518751
987,-32.775,4.1062503,-26.19375
988,-33.84375,4.93125,-25.368752
989,-32.925003,4.275,-25.218752
990,-34.443752,5.1375003,-26.00625
991,-32.287502,3.3750002,-25.706251
992,-33.9,3.9750001,-25.500002
993,-33.581253,3.6750002,-25.500002
994,-33.80625,4.21875,-27.7875
995,-33.768753,5.45625,-26.85
996,-33.99375,4.65,-27.150002
997,-33.5625,3.24375,-27.45
998,-32.4375,5.025,-24.937502
999,-33.487503,3.7687502,-28.10625
1000,-33.037502,3.7125,-27.300001
1001,-34.0125,5.08125,-25.5375
1002,-34.18125,3.8812501,-25.650002
1003,-32.943752,4.2562504,-26.85
1004,-33.75,3.825,-25.66875
1005,-33.45,3.7875001,-24.54375
1006,-31.368752,4.21875,-25.425001
1007,-33.45,3.7875001,-25.66875
1008,-34.800003,5.86875,-25.2
1009,-34.068752,5.49375,-27.16875
1010,-33.75,3.80625,-26.475
1011,-34.537502,4.59375,-26.962502
1012,-34.537502,4.59375,-26.962502
1013,-33.300003,4.9875,-26.04375
1014,-34.03125,5.08125,-26.831251
1015,-33.693752,4.6312504,-27.150002
1016,-33.09375,4.425,-26.5125
1017,-34.575,5.0062504,-26.156252
1018,-33.525,4.18125,-27.7875
1019,-33.9,5.1937504,-28.143751
1020,-33.300003,4.9875,-26.362501
1021,-33.600002,5.15625,-26.531252
1022,-33.131252,3.1875002,-27.13125
1023,-34.03125,5.08125,-26.831251
1024,-33.956253,4.3875003,-27.468752
1025,-32.98125,4.5375004,-26.85
1026,-33.693752,4.6312504,-26.831251
1027,-35.100002,4.5375004,-26.2875
1028,-34.48125,5.11875,-28.7625
1029,-33.43125,3.5062501,-25.66875
1030,-32.5125,4.21875,-26.362501
1031,-33.487503,3.7687502,-27.7875
1032,-32.193752,3.7500002,-27.16875
1033,-33.2625,4.5750003,-26.831251
1034,-33.018753,4.9500003,-26.85
1035,-34.36875,5.6625004,-26.5125
1036,-33.075,4.14375,-26.19375
1037,-32.550003,4.4812503,-27.993752
1038,-33.506252,4.2000003,-26.175001
1039,-35.04375,5.34375,-26.475
1040,-35.04375,5.34375,-26.475
1041,-33.075,5.6625004,-25.25625
1042,-34.74375,5.15625,-26.812502
1043,-33.80625,4.21875,-27.300001
1044,-33.61875,3.9375002,-26.00625
1045,-33.80625,5.7375,-27.187502
1046,-34.18125,3.8812501,-25.650002
1047,-32.8875,3.5625002,-27.150002
1048,-33.881252,4.9125004,-27.806252
1049,-34.256252,4.55625,-27.300001
1050,-33.80625,5.4375,-28.800001
