,gx,gy,gz
501,-0.08095771,-0.00013315413,-0.0047269715
502,-0.09587097,-0.038015503,-0.036217924
503,-0.113447316,-0.092342384,-0.07776201
504,-0.13694902,-0.13981183,-0.11617698
505,-0.15772106,-0.17283405,-0.14334042
506,-0.18222143,-0.2197709,-0.1721017
507,-0.18275404,-0.22829275,-0.17849311
508,-0.18275404,-0.22509706,-0.17689526
509,-0.11830744,-0.16484481,-0.16357985
510,-0.056457352,-0.12702903,-0.14493828
511,0.012316757,-0.09933298,-0.121503145
512,0.077895164,-0.079026975,-0.104392834
513,0.115178324,-0.06784203,-0.10279499
514,0.12849373,-0.07370081,-0.11031819
515,0.13009158,-0.08754884,-0.121503145
516,0.12529804,-0.108920075,-0.13801426
517,0.12902635,-0.12063764,-0.15612322
518,0.13168943,-0.12649642,-0.17423217
519,0.13808084,-0.12702903,-0.19393899
520,0.14074391,-0.12756166,-0.20732097
521,0.16211516,-0.124365956,-0.22383209
522,0.19460475,-0.13501829,-0.22170162
523,0.22123559,-0.1419423,-0.21690807
524,0.22975744,-0.13182259,-0.21264714
525,0.23242053,-0.10519176,-0.21850592
526,0.23721407,-0.080624826,-0.22170162
527,0.25752008,-0.05985278,-0.22383209
528,0.28841186,-0.03428719,-0.22276686
529,0.30225986,-0.021504391,-0.22063638
530,0.36890352,0.024899822,-0.21317975
531,0.3971322,0.050465416,-0.21051668
532,0.41311067,0.082955025,-0.21317975
533,0.41311067,0.09846748,-0.22489733
534,0.40192574,0.09846748,-0.2435389
535,0.38701248,0.07230269,-0.26697403
536,0.3651752,0.024899822,-0.2888113
537,0.3491967,-0.02310224,-0.3059216
538,0.33741257,-0.06145063,-0.31976965
539,0.33634734,-0.10465915,-0.3437374
540,0.332619,-0.11318101,-0.35652018
541,0.32729286,-0.108920075,-0.35545495
542,0.31184697,-0.09021192,-0.36237895
543,0.30225986,-0.072635576,-0.3570528
544,0.30492294,-0.039080735,-0.34267214
545,0.30758604,-0.030026255,-0.33361766
546,0.32676023,-0.022569625,-0.31071517
547,0.35505548,-0.030558873,-0.29367143
548,0.38062108,-0.030026255,-0.28455037
549,0.39393649,-0.022037009,-0.2958019
550,0.38914293,-0.0027962367,-0.31284562
551,0.37263182,0.005193011,-0.33308506
552,0.35665333,-0.00013315413,-0.3474657
553,0.34759885,-0.02789579,-0.36344418
554,0.35452285,-0.053994,-0.3698356
555,0.36624044,-0.071037725,-0.37249866
556,0.37529492,-0.072635576,-0.37143344
557,0.3811537,-0.0603854,-0.36610729
558,0.3981974,-0.039080735,-0.3607811
559,0.42802393,-0.019906541,-0.35971588
560,0.44406903,0.0025299285,-0.3602485
561,0.44140592,0.031823836,-0.36184636
562,0.416839,0.061650362,-0.3671725
563,0.39766482,0.074965775,-0.37143344
564,0.31504267,0.06537867,-0.3794227
565,0.2841509,0.037150003,-0.38102055
566,0.23934455,-0.020971775,-0.3794227
567,0.21111587,-0.065711565,-0.37462914
568,0.15991811,-0.14780109,-0.35598755
569,0.13168943,-0.20272715,-0.3320198
570,0.11198262,-0.23148845,-0.3117804
571,0.09067796,-0.23894508,-0.27016973
572,0.08748226,-0.21497734,-0.22862564
573,0.10612384,-0.1872147,-0.17263433
574,0.13222206,-0.18082331,-0.12736192
575,0.19993092,-0.184019,-0.05059857
576,0.23881193,-0.18561685,-0.0047269715
577,0.2708355,-0.18082331,0.054393463
578,0.27562904,-0.17656237,0.06504579
579,0.24626856,-0.08808146,0.14127652
580,0.20525709,0.06537867,0.19247429
581,0.17649579,0.22849248,0.22709437
582,0.15832026,0.4443353,0.2639115
583,0.15672241,0.6122427,0.28787923
584,0.16584347,0.752454,0.3097165
585,0.17756103,0.81690055,0.32835808
586,0.20632233,0.8510546,0.3315538
587,0.2185725,0.7684325,0.31557527
588,0.21271372,0.73807335,0.30811864
589,0.11943925,0.49819618,0.22602913
590,-0.007922671,0.30312538,0.15832026
591,-0.1523949,0.13362017,0.08748226
592,-0.2952027,-0.022037009,0.030425718
593,-0.40132654,-0.13448566,-0.013781453
594,-0.5718304,-0.27676085,-0.08255556
595,-0.66670275,-0.31357798,-0.10925296
596,-0.80531615,-0.3146432,-0.12203576
597,-0.8479255,-0.28641453,-0.10279499
598,-0.8682315,-0.23095584,-0.069240145
599,-0.8682315,-0.23095584,-0.069240145
600,-0.6672353,0.013182258,0.1631138
601,-0.54679745,0.07709624,0.25479043
602,-0.32616103,0.19760072,0.40192574
603,-0.17103648,0.28927734,0.4888088
604,-0.08894696,0.34147376,0.5410718
605,-0.025565593,0.39693245,0.58900726
606,-0.0025965055,0.43581346,0.61670333
607,-0.022303317,0.4374113,0.60658365
608,-0.084686026,0.40598693,0.5693005
609,-0.18701497,0.3585175,0.51916796
610,-0.28721344,0.32389742,0.47336292
611,-0.44926202,0.25831902,0.39659956
612,-0.53454727,0.15439221,0.34433657
613,-0.5521236,0.0856181,0.32462975
614,-0.54946053,-0.058787547,0.300662
615,-0.55105835,-0.1611165,0.28308567
616,-0.56810206,-0.13501829,0.27829212
617,-0.58095145,-0.028428406,0.2671072
618,-0.565439,0.11604382,0.27296597
619,-0.5169709,0.23648173,0.29214016
620,-0.42156598,0.3233648,0.32036883
621,-0.3575854,0.33454975,0.33741257
622,-0.29253963,0.33028883,0.34699965
623,-0.26803926,0.3111146,0.34380397
624,-0.27762637,0.30365798,0.32676023
625,-0.30052885,0.29034257,0.3129122
626,-0.33042195,0.26311255,0.2841509
627,-0.3405417,0.24553621,0.26011658
628,-0.33095458,0.25405806,0.2377467
629,-0.31071517,0.27269965,0.22922483
630,-0.28668085,0.2908752,0.22230081
631,-0.26377833,0.30525583,0.21537681
632,-0.24993029,0.31217986,0.20525709
633,-0.24407151,0.30951676,0.18874598
634,-0.2467346,0.2844838,0.17383271
635,-0.25152814,0.24713406,0.16897258
636,-0.24993029,0.19973119,0.15459195
637,-0.23022349,0.16291408,0.13967869
638,-0.22596255,0.16131623,0.1402113
639,-0.19873254,0.15599006,0.13328728
640,-0.18541713,0.17303379,0.13168943
641,-0.16357985,0.17889257,0.13168943
642,-0.13428594,0.18215485,0.1306242
643,-0.11717563,0.16877286,0.12689589
644,-0.10492545,0.13255493,0.1210371
645,-0.112382084,0.057922047,0.11358047
646,-0.13215548,-0.028961023,0.09600413
647,-0.14973181,-0.10519176,0.08748226
648,-0.15665583,-0.16164911,0.07569812
649,-0.15399274,-0.17922546,0.06717626
650,-0.13109024,-0.14993155,0.06451318
651,-0.113979936,-0.13075735,0.062915325
652,-0.05965305,-0.031624105,0.06717626
653,-0.030359142,0.024899822,0.06983934
654,0.004327509,0.10379364,0.07410027
655,0.035219267,0.16557716,0.07463289
656,0.054393463,0.1965355,0.069306724
657,0.08908011,0.21837278,0.058654394
658,0.10931954,0.20399213,0.036817115
659,0.11943925,0.17196855,0.0048601255
660,0.11358047,0.13575064,-0.038348388
661,0.092808425,0.0856181,-0.07882725
662,0.08322133,0.05419373,-0.105990686
663,0.06025224,-0.030026255,-0.14760135
664,0.01018629,-0.15259463,-0.20519051
665,-0.007922671,-0.19580315,-0.22489733
666,-0.017509768,-0.22776014,-0.24993029
667,-0.020172851,-0.23841247,-0.26857188
668,-0.0057922048,-0.20965117,-0.27496326
669,0.014447222,-0.16218174,-0.26857188
670,0.05173038,-0.11264839,-0.25152814
671,0.10612384,-0.06943988,-0.22542994
672,0.16477823,-0.040678587,-0.20092958
673,0.20259401,-0.036417656,-0.1848845
674,0.25592223,-0.022569625,-0.16144937
675,0.27882475,-0.016178226,-0.16091676
676,0.3161079,0.021704122,-0.15346013
677,0.34866408,0.04620448,-0.1555906
678,0.37316445,0.074433155,-0.16304722
679,0.38381678,0.105391495,-0.17689526
680,0.3784906,0.11817429,-0.19553684
681,0.36357734,0.11817429,-0.21424499
682,0.3491967,0.10805458,-0.2275604
683,0.32356453,0.09314131,-0.24993029
684,0.3027925,0.047269717,-0.26803926
685,0.29000968,0.012649642,-0.27922422
686,0.2836183,-0.02789579,-0.2786916
687,0.2841509,-0.052928764,-0.27016973
688,0.29107493,-0.048135217,-0.26484355
689,0.31451005,-0.011384678,-0.24300629
690,0.33048853,0.027562905,-0.23288657
691,0.34546837,0.05259588,-0.2275604
692,0.36410996,0.07017223,-0.22383209
693,0.37209922,0.06537867,-0.22223423
694,0.37263182,0.04513925,-0.22862564
695,0.3657078,0.0019973118,-0.24140844
696,0.352925,-0.039080735,-0.25099552
697,0.33421686,-0.072102964,-0.25845218
698,0.31024912,-0.111050546,-0.26803926
699,0.3097165,-0.13821399,-0.26377833
700,0.31504267,-0.14354014,-0.26058263
701,0.3262276,-0.1419423,-0.24886507
702,0.33794516,-0.1387466,-0.23927797
703,0.34813148,-0.12969212,-0.23501703
704,0.3625121,-0.124365956,-0.22915825
705,0.37209922,-0.1254312,-0.22702779
706,0.36890352,-0.13395305,-0.22596255
707,0.3561207,-0.14620323,-0.23128872
708,0.3358147,-0.15579033,-0.23768012
709,0.32462975,-0.1712362,-0.24993029
710,0.32356453,-0.19154221,-0.25578907
711,0.32462975,-0.19207484,-0.26058263
712,0.32462975,-0.17816022,-0.2627131
713,0.31717312,-0.16377957,-0.26111525
714,0.31504267,-0.12010502,-0.26377833
715,0.3193036,-0.108920075,-0.25738692
716,0.32676023,-0.108920075,-0.24993029
717,0.33421686,-0.13395305,-0.24460414
718,0.3352821,-0.14780109,-0.24939768
719,0.32729286,-0.15738818,-0.26058263
720,0.3193036,-0.16377957,-0.2728328
721,0.29427063,-0.16324696,-0.28774607
722,0.27616167,-0.16644266,-0.29739976
723,0.25911793,-0.17496452,-0.30059543
724,0.24200763,-0.19367267,-0.30219328
725,0.21537681,-0.22829275,-0.28987655
726,0.19673522,-0.25119525,-0.2856156
727,0.14287437,-0.3242303,-0.26537618
728,0.07416685,-0.41058075,-0.2435389
729,0.033621415,-0.45585316,-0.22969086
730,-0.019107617,-0.4995943,-0.20625575
731,-0.07456631,-0.509714,-0.17689526
732,-0.10758854,-0.46597287,-0.14120996
733,-0.11557778,-0.35458943,-0.08415341
734,-0.111849464,-0.3247629,-0.07296846
735,-0.037815772,-0.13182259,0.017642923
736,0.053328227,0.03129122,0.09440628
737,0.11251524,0.16504455,0.15991811
738,0.12529804,0.2066552,0.17702842
739,0.16477823,0.41876975,0.26011658
740,0.163713,0.5306858,0.3038577
741,0.15139624,0.5967968,0.32409716
742,0.14287437,0.61437315,0.3224993
743,0.10452599,0.53175104,0.29533586
744,0.06884068,0.40012816,0.2478664
745,0.020306004,0.27702716,0.20365924
746,-0.08521864,0.11178289,0.11677617
747,-0.1587863,0.044074018,0.06398056
748,-0.26164785,-0.019373925,-0.0009986559
749,-0.3607811,-0.06730941,-0.04740287
750,-0.42103335,-0.103061296,-0.06551183
751,-0.48334947,-0.14726846,-0.06231613
752,-0.5132426,-0.18135592,-0.043674555
753,-0.53561246,-0.20858595,-0.0015312724
754,-0.5457322,-0.21284688,0.0394802
755,-0.54200387,-0.204325,0.07303504
756,-0.519634,-0.17017098,0.1306242
757,-0.4636427,-0.11584409,0.19780046
758,-0.3895424,-0.045472134,0.27190074
759,-0.35119402,-0.004460663,0.31184697
760,-0.26910448,0.0990001,0.40299097
761,-0.20192823,0.19706811,0.46803677
762,-0.1555906,0.24553621,0.5058525
763,-0.13481855,0.26577565,0.52023315
764,-0.11131685,0.29353827,0.5506589
765,-0.13854687,0.31164724,0.5474632
766,-0.18062358,0.33188665,0.52982026
767,-0.26697403,0.35958272,0.47975433
768,-0.31284562,0.3553218,0.4531235
769,-0.34693307,0.31377771,0.41470852
770,-0.36184636,0.22103585,0.3784906
771,-0.38048792,0.046737097,0.3262276
772,-0.40878317,-0.05665708,0.28148782
773,-0.4615122,-0.1419423,0.22123559
774,-0.5111121,-0.17230144,0.16151595
775,-0.5329494,-0.17496452,0.13861345
776,-0.59320164,-0.14407277,0.108786926
777,-0.61237586,-0.12063764,0.11730879
778,-0.6054518,-0.05505923,0.15672241
779,-0.551591,0.023301972,0.21005064
780,-0.45352295,0.119239524,0.26657456
781,-0.33308506,0.2290251,0.31983623
782,-0.22276686,0.32176694,0.35339105
783,-0.15346013,0.39799768,0.3657078
784,-0.111849464,0.45498765,0.35825118
785,-0.11025162,0.485946,0.35019535
786,-0.15505798,0.50512016,0.32835808
787,-0.23821273,0.49500048,0.29906416
788,-0.292007,0.4603804,0.27509642
789,-0.33042195,0.33135405,0.2542578
790,-0.31657395,0.21357922,0.25212735
791,-0.2818873,0.11764167,0.24520333
792,-0.25206077,0.080824554,0.21644203
793,-0.24407151,0.097402245,0.16471165
794,-0.24194105,0.11817429,0.13275467
795,-0.22702779,0.14054418,0.09706936
796,-0.21637546,0.13042447,0.09387366
797,-0.2040587,0.09473916,0.10505861
798,-0.21317975,0.03555215,0.11730879
799,-0.22223423,0.007323477,0.12955897
800,-0.2717676,-0.008721596,0.15778764
801,-0.2797568,0.038215235,0.18128935
802,-0.24779983,0.10752196,0.2089854
803,-0.1721017,0.17409903,0.23934455
804,-0.08149032,0.2093183,0.2649767
805,-0.006324821,0.21198137,0.2644441
806,0.028827868,0.20186166,0.24626856
807,0.014979839,0.1794252,0.21058325
808,-0.0143140685,0.15758792,0.18075673
809,-0.07190323,0.10006533,0.1370156
810,-0.12469884,0.013714875,0.09653674
811,-0.1523949,-0.09553809,0.063447945
812,-0.15452537,-0.19314006,0.040545434
813,-0.14547089,-0.21817304,0.035751883
814,-0.1033276,-0.20645547,0.022969088
815,-0.06710968,-0.14620323,0.010718907
816,-0.04314194,-0.094472855,6.6577064e-05
817,-0.026630826,-0.038015503,-0.028228676
818,-0.0217707,-0.02949364,-0.05059857
819,-0.016444534,-0.043874286,-0.069240145
820,-0.0047269715,-0.08488575,-0.08202294
821,0.010718907,-0.13395305,-0.08947957
822,0.017110305,-0.17922546,-0.099066675
823,0.027762637,-0.22456443,-0.11670959
824,0.038414966,-0.23468415,-0.12576407
825,0.04746945,-0.23574938,-0.13854687
826,0.060784858,-0.22456443,-0.14440565
827,0.077362545,-0.20485763,-0.14387304
828,0.10559122,-0.16484481,-0.13268809
829,0.13914606,-0.12702903,-0.120437905
830,0.15086363,-0.116909325,-0.11564436
831,0.16850655,-0.11744194,-0.11191604
832,0.18395242,-0.13448566,-0.11884006
833,0.19833307,-0.15951864,-0.12949239
834,0.20685494,-0.18994436,-0.15505798
835,0.20206138,-0.20059669,-0.16997124
836,0.2089854,-0.21817304,-0.19500422
837,0.21111587,-0.22403182,-0.20732097
838,0.22017035,-0.22776014,-0.21424499
839,0.23881193,-0.21018378,-0.2174407
840,0.27243334,-0.18135592,-0.20625575
841,0.2995968,-0.15898603,-0.19553684
842,0.31504267,-0.13128997,-0.18701497
843,0.31983623,-0.10625699,-0.18381928
844,0.3129122,-0.0966699,-0.19127591
845,0.30225986,-0.10572438,-0.2046579
846,0.2969337,-0.1259638,-0.21957116
847,0.29427063,-0.13927922,-0.23341918
848,0.29267278,-0.14460538,-0.23288657
849,0.2958685,-0.1579208,-0.24939768
850,0.30439034,-0.14620323,-0.24833246
851,0.3230319,-0.12170287,-0.24460414
852,0.33208638,-0.10359391,-0.24087581
853,0.34546837,-0.07796174,-0.23554966
854,0.3523924,-0.060918014,-0.22969086
855,0.3555881,-0.049733065,-0.22329947
856,0.36677304,-0.03961335,-0.22276686
857,0.37263182,-0.041211203,-0.22436471
858,0.3678383,-0.049733065,-0.23341918
859,0.34706622,-0.05985278,-0.24833246
860,0.32516238,-0.07742912,-0.26697403
861,0.31184697,-0.103061296,-0.28082207
862,0.30332512,-0.12809427,-0.29094177
863,0.3038577,-0.13981183,-0.29147437
864,0.30865127,-0.15099677,-0.2888113
865,0.31451005,-0.14034446,-0.28721344
866,0.3224993,-0.11318101,-0.28721344
867,0.3448692,-0.07689651,-0.27922422
868,0.3593164,-0.040678587,-0.2717676
869,0.3683709,-0.0055258963,-0.26750663
870,0.38275155,0.015845342,-0.25738692
871,0.39659956,0.023834588,-0.253126
872,0.4008605,0.016377958,-0.25046292
873,0.4104476,-0.004460663,-0.24300629
874,0.4104476,-0.01724346,-0.24087581
875,0.39979526,-0.02470009,-0.24407151
876,0.38008845,-0.02949364,-0.25152814
877,0.36091426,-0.033221956,-0.26484355
878,0.33315164,-0.048135217,-0.2717676
879,0.3091839,-0.0667768,-0.2797568
880,0.293738,-0.08595099,-0.28401774
881,0.28468353,-0.087016225,-0.28668085
882,0.27509642,-0.09127715,-0.28401774
883,0.26977026,-0.08435314,-0.27496326
884,0.27243334,-0.07050511,-0.26111525
885,0.27775952,-0.05239615,-0.25578907
886,0.29320538,-0.022037009,-0.22969086
887,0.30225986,-0.01564561,-0.2179733
888,0.3038577,-0.012449911,-0.21424499
889,0.30172727,-0.04280905,-0.18701497
890,0.29000968,-0.071037725,-0.17583002
891,0.26337886,-0.1387466,-0.15931891
892,0.24040978,-0.17549714,-0.1523949
893,0.15832026,-0.29546902,-0.13375331
894,0.08481918,-0.35405684,-0.12363361
895,0.021903854,-0.37542805,-0.11564436
896,-0.0644466,-0.35299158,-0.091077425
897,-0.10386022,-0.31251273,-0.06710968
898,-0.13055763,-0.22136874,-0.027696058
899,-0.130025,-0.08169006,0.04214328
900,-0.105990686,0.032356452,0.10186291
901,-0.075631544,0.13255493,0.16684212
902,-0.041544087,0.20772044,0.21005064
903,0.0037948927,0.30046228,0.2639115
904,0.04853468,0.36490887,0.30332512
905,0.08428656,0.40971527,0.32090145
906,0.08694965,0.42516112,0.3123796
907,0.07416685,0.4272916,0.29533586
908,0.022969088,0.4049217,0.25479043
909,-0.0015312724,0.39373675,0.23668146
910,-0.07137061,0.3041906,0.17489795
911,-0.13055763,0.20239428,0.13168943
912,-0.21424499,0.09953271,0.085884415
913,-0.26484355,0.05738943,0.06451318
914,-0.42529428,-0.03961335,0.008588442
915,-0.5159057,-0.11424624,-0.016511112
916,-0.5798197,-0.17283405,-0.014846685
917,-0.617702,-0.20219454,0.015512456
918,-0.63847405,-0.19846623,0.06557841
919,-0.63155,-0.16377957,0.12583065
920,-0.6075823,-0.11264839,0.1796915
921,-0.5095143,-0.009254212,0.2649767
922,-0.435414,0.050998032,0.3224993
923,-0.337346,0.13202232,0.3912734
924,-0.25472385,0.2093183,0.44133934
925,-0.18967806,0.2577864,0.469102
926,-0.13162285,0.25938424,0.4925371
927,-0.12949239,0.24127528,0.4856131
928,-0.17689526,0.23701435,0.4589823
929,-0.28135467,0.26684088,0.41524115
930,-0.337346,0.28661427,0.3912734
931,-0.47536024,0.34679994,0.3384778
932,-0.49300316,0.33082142,0.33048853
933,-0.4583165,0.24766667,0.32676023
934,-0.4290226,0.16930547,0.32462975
935,-0.41357672,0.12456568,0.3193036
936,-0.4093158,0.09633701,0.29533586
937,-0.41996813,0.10645673,0.26870504
938,-0.43008783,0.112848125,0.25212735
939,-0.43008783,0.08402026,0.23934455
940,-0.41517457,0.037150003,0.2377467
941,-0.4162398,-0.0033288533,0.23721407
942,-0.42742476,-0.034819804,0.23827931
943,-0.45725128,-0.024167474,0.23401839
944,-0.4806864,0.04087832,0.22549652
945,-0.47642547,0.13308755,0.22815959
946,-0.4348814,0.24340574,0.23827931
947,-0.35652018,0.32709312,0.26118183
948,-0.2659088,0.38095397,0.2836183
949,-0.20998406,0.39320415,0.28787923
950,-0.19500422,0.3692364,0.27456382
951,-0.20299347,0.34253898,0.26224706
952,-0.25791955,0.20878567,0.20525709
953,-0.30698684,0.09473916,0.1657769
954,-0.3543897,-0.030026255,0.1402113
955,-0.3799553,-0.108920075,0.12955897
956,-0.4029244,-0.17816022,0.12529804
957,-0.39866346,-0.18135592,0.12636326
958,-0.3570528,-0.14407277,0.13541774
959,-0.30805206,-0.09021192,0.13967869
960,-0.26164785,-0.033221956,0.1402113
961,-0.22170162,0.017975807,0.13648298
962,-0.19340637,0.05419373,0.13754821
963,-0.17849311,0.074965775,0.14180915
964,-0.14387304,0.10752196,0.15778764
965,-0.12256838,0.11444597,0.16897258
966,-0.09374051,0.118706904,0.1796915
967,-0.08095771,0.12136999,0.18395242
968,-0.07030538,0.13415278,0.18395242
969,-0.056457352,0.14587034,0.1802241
970,-0.04314194,0.16184884,0.1663095
971,-0.039413624,0.15705529,0.15512456
972,-0.031424373,0.13841371,0.11890664
973,-0.017509768,0.104326256,0.07250242
974,-0.012183603,0.05738943,0.025099553
975,-0.018042384,0.011051793,-0.025565593
976,-0.03355484,-0.043874286,-0.07456631
977,-0.04580502,-0.065178946,-0.10172975
978,-0.07935986,-0.10678961,-0.15346013
979,-0.09320789,-0.12063764,-0.17849311
980,-0.099066675,-0.13128997,-0.18701497
981,-0.09320789,-0.1323552,-0.18062358
982,-0.07137061,-0.13981183,-0.15825368
983,-0.018042384,-0.14247492,-0.12469884
984,0.049599912,-0.12915951,-0.08894696
985,0.11091739,-0.094472855,-0.053261653
986,0.14766793,-0.047069985,-0.029293908
987,0.17809364,0.0067908606,-0.023435127
988,0.22283344,0.06058513,-0.015445879
989,0.25698745,0.08348764,-0.029826526
990,0.24946426,0.06484606,-0.0516638
991,0.22602913,0.025965055,-0.08042509
992,0.20259401,-0.031091489,-0.120437905
993,0.17063701,-0.09607071,-0.16091676
994,0.15352671,-0.1579208,-0.19819991
995,0.150331,-0.2037924,-0.22329947
996,0.16158253,-0.21497734,-0.23981059
997,0.15938549,-0.21018378,-0.24300629
998,0.17116964,-0.19527052,-0.23927797
999,0.19194168,-0.16963837,-0.2307561
1000,0.21271372,-0.15419248,-0.21690807
1001,0.24413809,-0.12649642,-0.20998406
1002,0.27456382,-0.09880036,-0.19606945
1003,0.30225986,-0.07796174,-0.18275404
1004,0.32356453,-0.06251586,-0.17849311
1005,0.35185978,-0.03428719,-0.17050385
1006,0.36890352,-0.006591129,-0.161982
1007,0.38008845,0.028095521,-0.15505798
