,gx,gy,gz
1008,0.38221893,0.05685681,-0.1523949
1009,0.36996874,0.07603101,-0.15612322
1010,0.34546837,0.08348764,-0.16943863
1011,0.32143405,0.07070484,-0.18062358
1012,0.31344482,0.048867565,-0.18914545
1013,0.3129122,0.033954304,-0.18541713
1014,0.30439034,-0.004460663,-0.18648235
1015,0.30119464,-0.022569625,-0.19553684
1016,0.29160753,-0.04334167,-0.2046579
1017,0.2841509,-0.072102964,-0.2147776
1018,0.28202045,-0.10572438,-0.23022349
1019,0.2809552,-0.13075735,-0.23981059
1020,0.2809552,-0.1515294,-0.24993029
1021,0.27616167,-0.14939894,-0.25046292
1022,0.2671072,-0.1323552,-0.24993029
1023,0.2671072,-0.11051793,-0.24300629
1024,0.28148782,-0.06304848,-0.22063638
1025,0.30865127,-0.045472134,-0.20306005
1026,0.32782546,-0.03215672,-0.18701497
1027,0.3352821,-0.028961023,-0.18541713
1028,0.35505548,-0.031624105,-0.18328665
1029,0.352925,-0.04014597,-0.18967806
1030,0.34972933,-0.06251586,-0.19926515
1031,0.35079455,-0.09933298,-0.20732097
1032,0.35399026,-0.12063764,-0.21584284
1033,0.35825118,-0.145138,-0.22063638
1034,0.35984904,-0.13608351,-0.23128872
1035,0.35984904,-0.10732222,-0.23554966
1036,0.35185978,-0.086483605,-0.23768012
1037,0.3416735,-0.08009221,-0.24140844
1038,0.34060827,-0.08754884,-0.24300629
1039,0.33634734,-0.11051793,-0.2467346
1040,0.325695,-0.11797456,-0.25099552
1041,0.30545557,-0.11957241,-0.26218048
1042,0.2905423,-0.11158316,-0.2717676
1043,0.27988997,-0.09500547,-0.2882787
1044,0.2905423,-0.08222267,-0.28721344
1045,0.30332512,-0.071570344,-0.28135467
1046,0.34220612,-0.03215672,-0.24993029
1047,0.35984904,0.011051793,-0.23128872
1048,0.37529492,0.047269717,-0.21371238
1049,0.38221893,0.061650362,-0.20039697
1050,0.36890352,0.04940018,-0.1944716
1051,0.33208638,0.035019536,-0.1976673
1052,0.27882475,-0.008188979,-0.20678836
1053,0.21537681,-0.08222267,-0.21637546
1054,0.15885288,-0.16591005,-0.22010377
1055,0.10292814,-0.2650433,-0.21957116
1056,0.056523927,-0.3338174,-0.21531023
1057,-0.004194355,-0.43880942,-0.20092958
1058,-0.039413624,-0.48148534,-0.18435189
1059,-0.06391398,-0.5006595,-0.16144937
1060,-0.11025162,-0.45851624,-0.09587097
1061,-0.11937267,-0.40046105,-0.0548595
1062,-0.11990529,-0.28854498,0.0037948927
1063,-0.11504517,-0.21764041,0.03468665
1064,-0.06391398,-0.016710844,0.13009158
1065,-0.04260932,0.046737097,0.1663095
1066,0.040012814,0.23488387,0.25638828
1067,0.09866721,0.35319132,0.30865127
1068,0.14926578,0.43581346,0.34593442
1069,0.18075673,0.49766356,0.35445628
1070,0.18821336,0.5370772,0.34593442
1071,0.17915888,0.54400116,0.32835808
1072,0.1497984,0.50352234,0.28787923
1073,0.08801488,0.40279123,0.2318879
1074,0.011251524,0.31004938,0.17596318
1075,-0.113979936,0.18588316,0.09014534
1076,-0.28082207,0.04620448,-0.006324821
1077,-0.36770514,-0.023634858,-0.050065953
1078,-0.47269717,-0.09933298,-0.08841434
1079,-0.5884081,-0.18135592,-0.114046514
1080,-0.6533873,-0.22403182,-0.12363361
1081,-0.7173679,-0.22722752,-0.12310099
1082,-0.73973775,-0.21018378,-0.11138343
1083,-0.73387897,-0.10572438,-0.03515269
1084,-0.68114996,-0.05825493,0.021371238
1085,-0.53241676,-0.027363174,0.13595037
1086,-0.40718532,-0.023634858,0.23242053
1087,-0.29680055,0.00039946238,0.31823838
1088,-0.25738692,0.03448692,0.3555881
1089,-0.18967806,0.21091613,0.43068704
1090,-0.17529741,0.34040853,0.4637758
1091,-0.15985154,0.41504142,0.48295003
1092,-0.14866659,0.45818335,0.5037221
1093,-0.16038415,0.42516112,0.5042547
1094,-0.18648235,0.36597413,0.49626544
1095,-0.22383209,0.2946035,0.48188478
1096,-0.33308506,0.15226175,0.41470852
1097,-0.39866346,0.08888038,0.37742537
1098,-0.4679036,0.009453943,0.34273872
1099,-0.49939457,-0.039080735,0.31397742
1100,-0.50259024,-0.04280905,0.3097165
1101,-0.47322977,0.01904104,0.31131434
1102,-0.4481968,0.06963961,0.30705342
1103,-0.41091365,0.13042447,0.29640108
1104,-0.38048792,0.17889257,0.28308567
1105,-0.3607811,0.19227456,0.27349856
1106,-0.3474657,0.1906767,0.26923764
1107,-0.35225925,0.1799578,0.2703029
1108,-0.36131373,0.1906767,0.2703029
1109,-0.35652018,0.21517707,0.27775952
1110,-0.33255243,0.24766667,0.26657456
1111,-0.31071517,0.26843873,0.25905135
1112,-0.27070233,0.28022286,0.24147502
1113,-0.26005,0.27269965,0.23348576
1114,-0.25845218,0.22582941,0.2121811
1115,-0.28028944,0.21251398,0.20632233
1116,-0.31071517,0.22050324,0.2057897
1117,-0.34533525,0.2545907,0.2089854
1118,-0.34906355,0.30951676,0.21803989
1119,-0.32296532,0.35319132,0.2377467
1120,-0.26058263,0.3590501,0.25212735
1121,-0.19713469,0.32176694,0.2537252
1122,-0.16304722,0.26950395,0.23881193
1123,-0.15985154,0.219438,0.20259401
1124,-0.17636265,0.16504455,0.15352671
1125,-0.19127591,0.09953271,0.11145
1126,-0.19393899,0.039813083,0.0885475
1127,-0.19021067,-0.025232708,0.077295974
1128,-0.19660208,-0.065711565,0.07303504
1129,-0.21317975,-0.08488575,0.068774104
1130,-0.22969086,-0.09074454,0.06557841
1131,-0.25419122,-0.08488575,0.07250242
1132,-0.2275604,-0.08914669,0.09387366
1133,-0.18701497,-0.08115744,0.121569715
1134,-0.15452537,-0.071037725,0.1497984
1135,-0.09320789,-0.04334167,0.17702842
1136,-0.006324821,-0.0076563624,0.18981121
1137,0.032023568,0.016377958,0.17862627
1138,0.054393463,0.0435414,0.1733001
1139,0.054393463,0.055258963,0.12902635
1140,0.029360484,0.021171506,0.08268871
1141,0.012316757,-0.04334167,0.040545434
1142,-0.0057922048,-0.116376705,-0.003129122
1143,-0.008455287,-0.14460538,-0.023435127
1144,-0.00952052,-0.20219454,-0.07296846
1145,0.0016644266,-0.19260745,-0.0969362
1146,0.017110305,-0.1712362,-0.11990529
1147,0.030425718,-0.15046416,-0.13162285
1148,0.04693683,-0.13501829,-0.1364164
1149,0.058121778,-0.124898575,-0.1332207
1150,0.0885475,-0.11318101,-0.12629668
1151,0.10505861,-0.109452695,-0.12256838
1152,0.12796111,-0.103061296,-0.11830744
1153,0.1529941,-0.09986559,-0.113513894
1154,0.16477823,-0.10465915,-0.11670959
1155,0.17756103,-0.123833336,-0.11564436
1156,0.18448505,-0.13768137,-0.120437905
1157,0.19460475,-0.16591005,-0.14653611
1158,0.19673522,-0.17602976,-0.16304722
1159,0.19460475,-0.17496452,-0.18541713
1160,0.19194168,-0.16750789,-0.20252743
1161,0.19780046,-0.16963837,-0.20838621
1162,0.22070296,-0.18774731,-0.20625575
1163,0.25698745,-0.21337949,-0.19234113
1164,0.28255305,-0.2171078,-0.18115619
1165,0.28308567,-0.21337949,-0.17636265
1166,0.28308567,-0.21337949,-0.17636265
1167,0.2995968,-0.17070359,-0.15612322
1168,0.3059882,-0.14939894,-0.15665583
1169,0.32462975,-0.101996064,-0.15346013
1170,0.3224993,-0.08009221,-0.15079705
1171,0.33102116,-0.071037725,-0.1523949
1172,0.32462975,-0.079026975,-0.15665583
1173,0.30865127,-0.09180977,-0.16251461
1174,0.28574875,-0.11584409,-0.17423217
1175,0.26231363,-0.13448566,-0.18648235
1176,0.24573594,-0.16697527,-0.19553684
1177,0.24520333,-0.19207484,-0.20359266
1178,0.24147502,-0.2139121,-0.21264714
1179,0.24200763,-0.21923827,-0.21158192
1180,0.24839902,-0.22456443,-0.20732097
1181,0.2478664,-0.2298906,-0.20625575
1182,0.25379178,-0.23521677,-0.20678836
1183,0.25538963,-0.22882538,-0.20359266
1184,0.2585853,-0.22190136,-0.2046579
1185,0.26231363,-0.19473791,-0.20732097
1186,0.2681724,-0.16058388,-0.21531023
1187,0.29160753,-0.12223549,-0.22010377
1188,0.31823838,-0.087016225,-0.22383209
1189,0.32516238,-0.064646326,-0.23182134
1190,0.32676023,-0.03535242,-0.25046292
1191,0.31504267,-0.019906541,-0.25685433
1192,0.3059882,-0.02470009,-0.26910448
1193,0.2974663,-0.04920045,-0.2760285
1194,0.29000968,-0.08222267,-0.28668085
1195,0.26604193,-0.12915951,-0.2963345
1196,0.254857,-0.15206201,-0.305389
1197,0.24307287,-0.16910574,-0.31018254
1198,0.24094239,-0.16484481,-0.30379114
1199,0.24254024,-0.14354014,-0.29686713
1200,0.24893165,-0.12223549,-0.2882787
1201,0.27243334,-0.09021192,-0.26484355
1202,0.31770575,-0.058787547,-0.23661488
1203,0.34706622,-0.03535242,-0.21903855
1204,0.38008845,-0.0140477605,-0.20625575
1205,0.39873004,0.012649642,-0.19393899
1206,0.39979526,0.051530648,-0.1880802
1207,0.39233863,0.0792267,-0.1944716
1208,0.38328415,0.08668334,-0.20092958
1209,0.37263182,0.0856181,-0.20572312
1210,0.35345763,0.096869625,-0.21158192
1211,0.34546837,0.0990001,-0.2179733
1212,0.33315164,0.089945614,-0.21957116
1213,0.32409716,0.07656363,-0.22329947
1214,0.31557527,0.05579158,-0.21957116
1215,0.29853156,0.006258244,-0.21584284
1216,0.2804226,-0.022569625,-0.22010377
1217,0.19194168,-0.13608351,-0.22276686
1218,0.12476542,-0.22776014,-0.22862564
1219,0.072569,-0.29280594,-0.23608227
1220,6.6577064e-05,-0.3604482,-0.2339518
1221,-0.07030538,-0.39513487,-0.22223423
1222,-0.13428594,-0.38181946,-0.19393899
1223,-0.16943863,-0.31624106,-0.14653611
1224,-0.17796049,-0.24427125,-0.1033276
1225,-0.15612322,-0.124898575,-0.029826526
1226,-0.07882725,0.021171506,0.08268871
1227,0.01338199,0.13362017,0.16471165
1228,0.08801488,0.24074267,0.24573594
1229,0.14926578,0.34360424,0.3193036
1230,0.18821336,0.39426938,0.3593164
1231,0.21537681,0.4432701,0.39233863
1232,0.1962026,0.45445505,0.3747623
1233,0.15405932,0.44220486,0.33208638
1234,0.11358047,0.40332386,0.28841186
1235,0.048002064,0.32869098,0.22656175
1236,-0.029293908,0.22742724,0.16204858
1237,-0.12256838,0.12776138,0.093341045
1238,-0.25525647,0.019573657,0.018175539
1239,-0.34160691,-0.028428406,-0.028761292
1240,-0.44233802,-0.073168196,-0.06604445
1241,-0.537743,-0.10998531,-0.083088174
1242,-0.61503893,-0.15472509,-0.075631544
1243,-0.6592461,-0.16910574,-0.036217924
1244,-0.6624418,-0.1579208,0.02563217
1245,-0.61503893,-0.13288783,0.106656455
1246,-0.54786265,-0.12702903,0.1701044
1247,-0.39220548,-0.09720252,0.28894445
1248,-0.26058263,-0.03428719,0.3747623
1249,-0.19660208,0.038215235,0.4290892
1250,-0.15292752,0.16238146,0.4728303
1251,-0.130025,0.35585442,0.49999374
1252,-0.12736192,0.49766356,0.49892852
1253,-0.14760135,0.5962642,0.49093926
1254,-0.17050385,0.6351452,0.47655863
1255,-0.21158192,0.63088423,0.44453505
1256,-0.23768012,0.5797531,0.4104476
1257,-0.28348514,0.39000845,0.32995594
1258,-0.31604132,0.2641778,0.28521615
1259,-0.37356392,0.08135717,0.23082268
1260,-0.44713157,-0.079026975,0.17862627
1261,-0.53880817,-0.177095,0.1338199
1262,-0.60385394,-0.23255369,0.09813459
1263,-0.62249553,-0.24746695,0.08961273
1264,-0.61344105,-0.27569562,0.10452599
1265,-0.5889407,-0.2714347,0.1210371
1266,-0.526558,-0.21178164,0.16471165
1267,-0.48281687,-0.15472509,0.19194168
1268,-0.4290226,-0.047069985,0.22336605
1269,-0.38528147,0.104326256,0.26604193
1270,-0.37356392,0.1837527,0.29640108
1271,-0.37143344,0.278625,0.32889068
1272,-0.3639768,0.34946302,0.3561207
1273,-0.3314872,0.37402993,0.37955585
1274,-0.2786916,0.3452021,0.39393649
1275,-0.22170162,0.27216703,0.39606696
1276,-0.16997124,0.18907887,0.38381678
1277,-0.1587863,0.14959866,0.36677304
1278,-0.17529741,0.088281184,0.29853156
1279,-0.23128872,0.066976525,0.24307287
1280,-0.29786578,0.07070484,0.1962026
1281,-0.3410743,0.04513925,0.15352671
1282,-0.3639768,0.012649642,0.12050448
1283,-0.37249866,-0.0017310036,0.11251524
1284,-0.37143344,-0.03695027,0.08428656
1285,-0.3543897,-0.048667833,0.08961273
1286,-0.32882413,-0.043874286,0.09866721
1287,-0.2632457,-0.016710844,0.11837402
1288,-0.2339518,0.005193011,0.12955897
1289,-0.15825368,0.10592411,0.16364643
1290,-0.10918639,0.19973119,0.18874598
1291,-0.077229396,0.2775598,0.20365924
1292,-0.051131185,0.33028883,0.20472448
1293,-0.037283156,0.35638702,0.19353953
1294,-0.038348388,0.3452021,0.16950521
1295,-0.052729033,0.3169734,0.14713532
1296,-0.07882725,0.24979715,0.11251524
1297,-0.10013191,0.12403307,0.06770887
1298,-0.09480574,-0.010852061,0.025099553
1299,-0.08734911,-0.05985278,-0.005259588
1300,-0.08628388,-0.10412653,-0.037815772
1301,-0.091077425,-0.12063764,-0.061783515
1302,-0.08575126,-0.13714875,-0.08149032
1303,-0.084686026,-0.13927922,-0.08628388
1304,-0.08255556,-0.13288783,-0.08521864
1305,-0.077229396,-0.116909325,-0.07350108
1306,-0.049000718,-0.09933298,-0.05059857
1307,-0.023901166,-0.08595099,-0.034087457
1308,0.046404213,-0.055591848,-0.002063889
1309,0.09760197,-0.028961023,0.01338199
1310,0.1605173,-0.0038614697,0.033621415
1311,0.20792016,0.016377958,0.038414966
1312,0.22815959,0.036617383,0.030958334
1313,0.2313553,0.04513925,0.02563217
1314,0.20206138,0.043008782,-0.023967743
1315,0.18768074,0.027030287,-0.046870254
1316,0.13488513,-0.04174382,-0.10925296
1317,0.108254306,-0.124898575,-0.14653611
1318,0.09440628,-0.20272715,-0.1721017
1319,0.09600413,-0.25013003,-0.19234113
1320,0.099199824,-0.26877162,-0.20039697
1321,0.11943925,-0.27036947,-0.21531023
1322,0.14873315,-0.24853218,-0.2147776
1323,0.18128935,-0.22083612,-0.21850592
1324,0.2057897,-0.19527052,-0.2174407
1325,0.2505295,-0.15365987,-0.21637546
1326,0.27456382,-0.13608351,-0.21690807
1327,0.2969337,-0.11957241,-0.21104929
1328,0.30705342,-0.111050546,-0.2014622
1329,0.30811864,-0.10572438,-0.19660208
1330,0.293738,-0.0966699,-0.18115619
1331,0.28202045,-0.079026975,-0.16943863
1332,0.27296597,-0.07796174,-0.15931891
1333,0.27190074,-0.086483605,-0.15505798
1334,0.2676398,-0.11424624,-0.15505798
1335,0.26977026,-0.13768137,-0.15985154
1336,0.28468353,-0.15579033,-0.16784078
1337,0.3065208,-0.1515294,-0.17742787
1338,0.325695,-0.12756166,-0.18701497
1339,0.33421686,-0.08861407,-0.18914545
1340,0.33368424,-0.058787547,-0.18435189
1341,0.3262276,-0.039080735,-0.18115619
1342,0.32356453,-0.033221956,-0.1715691
1343,0.31717312,-0.041211203,-0.16624293
1344,0.30705342,-0.05825493,-0.16730817
1345,0.2958685,-0.08275529,-0.17103648
1346,0.2836183,-0.103061296,-0.18381928
1347,0.2772269,-0.13821399,-0.20039697
1348,0.27190074,-0.1738993,-0.21903855
1349,0.261781,-0.20752071,-0.23554966
1350,0.2585853,-0.21178164,-0.23874535
1351,0.25265995,-0.21870565,-0.2339518
1352,0.25212735,-0.21337949,-0.23554966
1353,0.25212735,-0.18827994,-0.2307561
1354,0.25265995,-0.16218174,-0.22436471
1355,0.2639115,-0.13501829,-0.21531023
1356,0.28628138,-0.10998531,-0.21104929
1357,0.300662,-0.08914669,-0.2078536
1358,0.31877097,-0.07476604,-0.20945144
1359,0.33794516,-0.079026975,-0.20998406
1360,0.3555881,-0.10252868,-0.2174407
1361,0.36038163,-0.11424624,-0.22329947
1362,0.3523924,-0.17975807,-0.22915825
1363,0.33048853,-0.21124902,-0.23927797
1364,0.2841509,-0.236282,-0.26111525
1365,0.261781,-0.2266949,-0.27762637
1366,0.23614885,-0.18614948,-0.2888113
1367,0.24626856,-0.17230144,-0.28135467
1368,0.2510621,-0.15099677,-0.26431096
1369,0.2580527,-0.13288783,-0.25152814
1370,0.26657456,-0.11264839,-0.23554966
1371,0.27829212,-0.08435314,-0.22702779
1372,0.29533586,-0.047069985,-0.2275604
1373,0.31451005,-0.027363174,-0.22223423
1374,0.339543,-0.0140477605,-0.21957116
1375,0.3587838,-0.0017310036,-0.22010377
1376,0.36730567,0.012649642,-0.22329947
1377,0.37422967,0.028095521,-0.22809303
1378,0.36038163,0.036084767,-0.2371475
1379,0.33421686,0.04194355,-0.24460414
1380,0.31344482,0.044074018,-0.25365862
1381,0.30332512,0.039813083,-0.26005
1382,0.27243334,0.011051793,-0.26484355
1383,0.24893165,-0.019906541,-0.2696371
1384,0.1988657,-0.060918014,-0.26537618
1385,0.14234176,-0.11850718,-0.25578907
1386,0.09067796,-0.18082331,-0.24460414
1387,0.035219267,-0.24320601,-0.23128872
1388,0.009121058,-0.268239,-0.21850592
1389,-0.08788172,-0.33807832,-0.17742787
1390,-0.14387304,-0.35139373,-0.14120996
1391,-0.1747648,-0.33435002,-0.09746882
1392,-0.17796049,-0.28481668,-0.03994624
1393,-0.14973181,-0.20965117,0.032023568
1394,-0.10918639,-0.10838746,0.09653674
1395,-0.061783515,0.023301972,0.15778764
1396,-0.010585753,0.12403307,0.20845279
1397,0.10239553,0.26630825,0.293738
1398,0.19353953,0.35265872,0.3555881
1399,0.261781,0.41610664,0.38434938
1400,0.2905423,0.45498765,0.38701248
1401,0.27882475,0.4731632,0.37209922
1402,0.19780046,0.44912887,0.32143405
1403,0.11997187,0.40279123,0.27775952
1404,-0.04580502,0.2647104,0.1988657
1405,-0.19393899,0.11710905,0.12849373
1406,-0.30911732,0.01904104,0.076230735
1407,-0.44446847,-0.052928764,0.02083862
1408,-0.5622433,-0.06837464,-0.025565593
1409,-0.6331479,-0.04653737,-0.0484681
1410,-0.69499797,0.006258244,-0.055392116
1411,-0.6859435,0.03874785,-0.03195699
1412,-0.62143034,0.05579158,0.015512456
1413,-0.58095145,0.054726347,0.045871597
1414,-0.43008783,0.047269717,0.15885288
1415,-0.35332447,0.053128496,0.22815959
1416,-0.3064542,0.097934864,0.28255305
1417,-0.28721344,0.19280718,0.32196668
1418,-0.2664414,0.33508235,0.35771856
1419,-0.2403432,0.45179194,0.39766482
1420,-0.21531023,0.5024571,0.4301544
1421,-0.2040587,0.50512016,0.44453505
1422,-0.19926515,0.4726306,0.44939518
1423,-0.23554966,0.42516112,0.43228486
1424,-0.292007,0.36277843,0.3981974
1425,-0.35119402,0.30632108,0.3587838
1426,-0.39866346,0.2386122,0.32090145
1427,-0.43328354,0.17090333,0.29107493
1428,-0.45565343,0.12083737,0.27243334
1429,-0.46577314,0.111250274,0.26923764
1430,-0.45671865,0.12190261,0.27562904
1431,-0.4327509,0.1410768,0.29427063
1432,-0.40345702,0.1634467,0.31344482
1433,-0.37462914,0.17622949,0.32516238
1434,-0.35811803,0.18854624,0.31664053
1435,-0.34533525,0.19227456,0.30705342
1436,-0.3181718,0.18322007,0.2841509
1437,-0.29307222,0.15226175,0.2446707
1438,-0.30325854,0.11178289,0.22230081
1439,-0.31444347,0.047269717,0.20632233
1440,-0.36823773,-0.03428719,0.19034383
1441,-0.41197887,-0.061983246,0.18874598
1442,-0.47482762,-0.065178946,0.1930069
1443,-0.526558,-0.038015503,0.2089854
1444,-0.53721035,0.0035951615,0.234551
1445,-0.4774907,0.06963961,0.2639115
1446,-0.35652018,0.14853343,0.2958685
1447,-0.22596255,0.2481993,0.3123796
1448,-0.11131685,0.35958272,0.31557527
1449,-0.03515269,0.45498765,0.30492294
1450,-0.011650986,0.50831586,0.28148782
1451,-0.026098209,0.48701122,0.24254024
1452,-0.06870753,0.40119338,0.19087644
1453,-0.13961211,0.2711018,0.1370156
1454,-0.19393899,0.15865314,0.10186291
1455,-0.24513675,0.008921326,0.06717626
1456,-0.2882787,-0.11318101,0.032023568
1457,-0.3027259,-0.16005126,0.017110305
1458,-0.2983984,-0.15738818,0.012849374
1459,-0.2696371,-0.10785484,0.025099553
1460,-0.24194105,-0.044939518,0.045871597
1461,-0.1944716,0.027562905,0.077895164
1462,-0.13428594,0.09207608,0.10985216
1463,-0.0969362,0.11710905,0.12636326
1464,0.009653674,0.2066552,0.17170225
1465,0.07523208,0.2545907,0.19140907
1466,0.1178414,0.285549,0.20365924
1467,0.14500484,0.30578846,0.19407214
1468,0.15725502,0.3361476,0.16471165
1469,0.15352671,0.34040853,0.11145
1470,0.11943925,0.29194042,0.04853468
1471,0.059719626,0.17090333,-0.029293908
1472,0.002197043,-0.008188979,-0.10279499
1473,-0.04260932,-0.19527052,-0.16943863
1474,-0.07403369,-0.3466002,-0.22116901
1475,-0.092675276,-0.4345485,-0.25099552
1476,-0.10705592,-0.51983374,-0.28028944
1477,-0.11131685,-0.5358122,-0.28934392
1478,-0.109719,-0.5113118,-0.27922422
1479,-0.09640359,-0.4772244,-0.26377833
1480,-0.06870753,-0.40099365,-0.22436471
1481,-0.0217707,-0.31570843,-0.17849311
1482,0.037349734,-0.22456443,-0.11830744
1483,0.10452599,-0.15898603,-0.06497922
1484,0.16158253,-0.124365956,-0.020239428
1485,0.22123559,-0.103061296,0.008055825
1486,0.27616167,-0.09553809,0.019773388
1487,0.31131434,-0.09074454,0.0069905915
1488,0.31131434,-0.09074454,0.0069905915
1489,0.33687994,-0.093940236,-0.06284875
1490,0.34273872,-0.12223549,-0.10818773
1491,0.33687994,-0.13182259,-0.130025
1492,0.3129122,-0.13714875,-0.17316695
1493,0.27456382,-0.10572438,-0.21903855
1494,0.26284626,-0.09880036,-0.2403432
1495,0.2644441,-0.12010502,-0.26111525
1496,0.27190074,-0.1515294,-0.2765611
1497,0.27349856,-0.15206201,-0.2931388
1498,0.27562904,-0.1323552,-0.3085847
1499,0.27349856,-0.11477886,-0.31657395
1500,0.28202045,-0.08541837,-0.31657395
1501,0.28521615,-0.060918014,-0.2995302
1502,0.29533586,-0.047069985,-0.2856156
1503,0.2958685,-0.03854812,-0.25206077
