Timestamp,Milliseconds,X,Y,Z
2021-10-07 19:17:09,1,-9.50625,-22.987501,-60.018753
2021-10-07 19:17:09,102,-11.94375,-19.95,-59.718754
2021-10-07 19:17:10,201,-15.4875,-19.7625,-57.506252
2021-10-07 19:17:10,301,-18.862501,-21.09375,-54.281254
2021-10-07 19:17:10,401,-20.456251,-21.975,-52.0875
2021-10-07 19:17:10,502,-34.0125,-20.19375,-40.2
2021-10-07 19:17:10,601,-33.506252,-25.3875,-16.556252
2021-10-07 19:17:10,701,-35.756252,-40.65,2.4562502
2021-10-07 19:17:10,801,-28.06875,-27.393751,33.300003
2021-10-07 19:17:10,902,-36.09375,-31.331251,17.268751
2021-10-07 19:17:10,1001,-43.48125,-24.093752,5.1375003
2021-10-07 19:17:10,1103,-48.99375,-5.9437504,3.80625
2021-10-07 19:17:11,1202,-51.825,0.52500004,-0.84375006
2021-10-07 19:17:11,1302,-47.68125,8.306251,-7.2000003
2021-10-07 19:17:11,1402,-43.612503,16.7625,-12.750001
2021-10-07 19:17:11,1503,-32.90625,29.8875,-19.800001
2021-10-07 19:17:11,1601,-27.468752,35.081253,-20.925001
2021-10-07 19:17:11,1702,-34.818752,36.09375,-7.5750003
2021-10-07 19:17:11,1801,-28.593752,40.95,-6.3
2021-10-07 19:17:11,1901,-18.0,44.568752,-6.0750003
2021-10-07 19:17:11,2002,-15.225,46.8375,-3.3000002
2021-10-07 19:17:11,2103,-14.3625,47.775,5.71875
2021-10-07 19:17:12,2202,-13.70625,48.675003,8.925
2021-10-07 19:17:12,2301,-14.00625,48.881252,-4.05
2021-10-07 19:17:12,2401,-8.681251,45.075,-19.181252
2021-10-07 19:17:12,2502,0.20625001,38.550003,-31.10625
2021-10-07 19:17:12,2601,-0.7875,40.18125,-30.150002
2021-10-07 19:17:12,2702,-10.96875,39.956253,-27.562502
2021-10-07 19:17:12,2801,-1.8375001,44.625,-21.0
2021-10-07 19:17:12,2902,-9.168751,49.85625,4.70625
2021-10-07 19:17:12,3001,-7.0312505,50.362503,-2.8500001
2021-10-07 19:17:12,3102,-8.00625,46.912502,-18.28125
2021-10-07 19:17:13,3201,7.7812505,36.506252,-34.050003
2021-10-07 19:17:13,3302,6.2625003,35.850002,-34.95
2021-10-07 19:17:13,3403,-8.043751,42.225002,-25.125002
2021-10-07 19:17:13,3502,-1.81875,45.412502,-24.431252
2021-10-07 19:17:13,3603,-4.9125004,51.24375,4.6875
2021-10-07 19:17:13,3702,-5.4375,49.575,-6.2812505
2021-10-07 19:17:13,3802,-0.15,42.45,-28.781252
2021-10-07 19:17:13,3901,8.3625,34.78125,-35.30625
2021-10-07 19:17:13,4002,3.99375,36.018753,-32.775
2021-10-07 19:17:13,4103,-5.71875,39.84375,-29.5125
2021-10-07 19:17:14,4201,1.4625001,46.95,-23.118752
2021-10-07 19:17:14,4302,-5.34375,51.300003,4.70625
2021-10-07 19:17:14,4402,-2.86875,49.687504,-5.0625
2021-10-07 19:17:14,4502,6.05625,43.2,-26.400002
2021-10-07 19:17:14,4601,14.025001,36.54375,-33.581253
2021-10-07 19:17:14,4702,7.70625,37.631252,-30.50625
2021-10-07 19:17:14,4802,-2.8875,41.7,-26.737501
2021-10-07 19:17:14,4902,3.7687502,48.768753,-16.10625
2021-10-07 19:17:14,5003,-4.65,50.268753,6.1687503
2021-10-07 19:17:14,5101,-1.44375,50.718754,-8.212501
2021-10-07 19:17:15,5202,5.3812504,42.881252,-26.04375
2021-10-07 19:17:15,5301,14.606251,35.11875,-32.90625
2021-10-07 19:17:15,5401,7.5375004,39.300003,-30.54375
2021-10-07 19:17:15,5502,-0.58125,42.506252,-28.44375
2021-10-07 19:17:15,5601,6.7312503,48.018753,-13.425
2021-10-07 19:17:15,5702,-3.99375,52.10625,5.4375
2021-10-07 19:17:15,5802,-3.35625,51.206253,-9.7875
2021-10-07 19:17:15,5901,7.8750005,41.86875,-28.031252
2021-10-07 19:17:15,6003,12.712501,36.99375,-32.268753
2021-10-07 19:17:15,6102,4.4812503,40.237503,-29.025002
2021-10-07 19:17:16,6202,0.4875,42.112503,-26.681252
2021-10-07 19:17:16,6303,3.3750002,51.393753,-4.1625004
2021-10-07 19:17:16,6401,-2.4562502,50.943752,4.6312504
2021-10-07 19:17:16,6502,-0.6,49.218754,-10.14375
2021-10-07 19:17:16,6602,6.6375003,39.956253,-29.56875
2021-10-07 19:17:16,6701,13.725,37.03125,-30.50625
2021-10-07 19:17:16,6802,0.71250004,40.818752,-29.250002
2021-10-07 19:17:16,6902,-1.5187501,43.443752,-27.7875
2021-10-07 19:17:16,7001,-1.5937501,53.268753,0.15
2021-10-07 19:17:16,7102,-2.11875,48.862503,-9.450001
2021-10-07 19:17:17,7202,1.125,46.3125,-20.6625
2021-10-07 19:17:17,7302,11.75625,35.193752,-33.487503
2021-10-07 19:17:17,7402,12.39375,35.79375,-34.331253
2021-10-07 19:17:17,7501,-4.4625,42.975002,-28.35
2021-10-07 19:17:17,7602,4.1625004,43.85625,-25.556252
2021-10-07 19:17:17,7701,-2.0062501,51.693752,1.66875
2021-10-07 19:17:17,7802,-2.1937501,49.875004,-5.90625
2021-10-07 19:17:17,7902,3.4875002,43.537502,-25.2
2021-10-07 19:17:17,8001,11.775001,36.43125,-32.2125
2021-10-07 19:17:17,8102,12.431251,37.03125,-32.25
2021-10-07 19:17:18,8201,-1.1437501,41.0625,-28.706251
2021-10-07 19:17:18,8303,5.2125,46.631252,-20.625
2021-10-07 19:17:18,8402,-1.5937501,52.068752,3.2625
2021-10-07 19:17:18,8502,-1.4625001,49.48125,-7.8562503
2021-10-07 19:17:18,8602,6.9750004,41.025,-27.993752
2021-10-07 19:17:18,8701,13.650001,34.8375,-31.743752
2021-10-07 19:17:18,8802,8.19375,36.881252,-31.63125
2021-10-07 19:17:18,8901,-0.09375,42.037502,-27.956251
2021-10-07 19:17:18,9002,6.15,47.943752,-14.700001
2021-10-07 19:17:18,9102,0.24375,52.256252,4.5
2021-10-07 19:17:19,9202,-2.2125,49.8375,-9.150001
2021-10-07 19:17:19,9302,9.618751,43.18125,-26.175001
2021-10-07 19:17:19,9402,13.762501,36.600002,-31.312502
2021-10-07 19:17:19,9501,5.9437504,38.11875,-30.7875
2021-10-07 19:17:19,9602,4.9500003,41.41875,-27.768751
2021-10-07 19:17:19,9702,5.3250003,49.875004,-7.5937505
2021-10-07 19:17:19,9803,-0.35625002,49.725002,3.3000002
2021-10-07 19:17:19,9902,-0.3375,49.18125,-11.2875
2021-10-07 19:17:19,10001,6.6937504,39.2625,-29.868752
2021-10-07 19:17:19,10102,14.83125,35.775,-32.456253
2021-10-07 19:17:20,10201,1.44375,40.443752,-31.2
2021-10-07 19:17:20,10302,-0.7875,43.65,-25.06875
2021-10-07 19:17:20,10401,1.95,51.581253,-1.6875001
2021-10-07 19:17:20,10501,-1.5937501,52.068752,3.5812502
2021-10-07 19:17:20,10602,-2.0062501,49.425003,-6.8625
2021-10-07 19:17:20,10701,7.1062503,41.15625,-27.337502
2021-10-07 19:17:20,10802,15.95625,36.075,-30.54375
2021-10-07 19:17:20,10902,3.8437502,39.3375,-30.6
2021-10-07 19:17:20,11002,0.056250002,43.818752,-24.45
2021-10-07 19:17:20,11102,2.79375,50.4,-0.88125
2021-10-07 19:17:21,11201,-0.76875,50.86875,3.2812502
2021-10-07 19:17:21,11301,-1.1437501,48.73125,-12.39375
2021-10-07 19:17:21,11402,2.90625,40.275,-29.94375
2021-10-07 19:17:21,11501,13.968751,34.518753,-32.0625
2021-10-07 19:17:21,11601,1.44375,40.74375,-29.587502
2021-10-07 19:17:21,11702,-1.5375,45.375,-24.768751
2021-10-07 19:17:21,11801,1.5,51.91875,-0.5625
2021-10-07 19:17:21,11902,-0.71250004,52.593754,-1.6500001
2021-10-07 19:17:21,12001,-0.112500004,49.537502,-14.718751
2021-10-07 19:17:21,12101,8.0625,39.768753,-30.4125
2021-10-07 19:17:22,12202,13.687501,34.425003,-32.2125
2021-10-07 19:17:22,12301,0.71250004,40.818752,-30.712502
2021-10-07 19:17:22,12401,2.8312502,44.1375,-26.493752
2021-10-07 19:17:22,12501,1.3875,52.10625,2.53125
2021-10-07 19:17:22,12602,0.28125,50.79375,-5.34375
2021-10-07 19:17:22,12701,2.325,45.768753,-19.5375
2021-10-07 19:17:22,12802,11.7375,37.143753,-30.618752
2021-10-07 19:17:22,12901,13.462501,36.91875,-30.16875
2021-10-07 19:17:22,13001,-1.3125,41.643753,-26.60625
2021-10-07 19:17:22,13101,3.3187501,45.6375,-22.0125
2021-10-07 19:17:23,13202,-3.35625,51.61875,6.0937505
2021-10-07 19:17:23,13301,-0.41250002,50.8875,-4.2000003
2021-10-07 19:17:23,13401,6.6000004,42.3375,-23.79375
2021-10-07 19:17:23,13502,15.50625,34.893753,-30.187502
2021-10-07 19:17:23,13601,12.431251,37.331253,-29.831251
2021-10-07 19:17:23,13701,0.46875003,42.09375,-28.143751
2021-10-07 19:17:23,13802,3.9562502,45.018753,-21.35625
2021-10-07 19:17:23,13901,-2.7562501,49.7625,6.1312504
2021-10-07 19:17:23,14001,-2.1375,50.381252,-9.0
2021-10-07 19:17:23,14101,9.20625,42.018753,-23.0625
2021-10-07 19:17:24,14201,14.08125,37.800003,-29.8875
2021-10-07 19:17:24,14302,10.200001,37.068752,-27.975
2021-10-07 19:17:24,14401,0.01875,41.362503,-23.8875
2021-10-07 19:17:24,14502,5.49375,47.04375,-18.225
2021-10-07 19:17:24,14602,-2.90625,51.581253,7.70625
2021-10-07 19:17:24,14701,1.5187501,49.66875,-6.6562505
2021-10-07 19:17:24,14801,9.918751,43.143753,-24.900002
2021-10-07 19:17:24,14902,14.043751,38.23125,-29.587502
2021-10-07 19:17:24,15001,7.2375,38.25,-28.725
2021-10-07 19:17:24,15101,2.1000001,43.0125,-25.95
2021-10-07 19:17:25,15201,8.681251,48.768753,-10.425
2021-10-07 19:17:25,15302,-2.8500001,50.8875,8.043751
2021-10-07 19:17:25,15401,-0.01875,49.612503,-5.1375003
2021-10-07 19:17:25,15501,11.325001,42.037502,-23.925001
2021-10-07 19:17:25,15602,14.625001,35.1375,-31.612501
2021-10-07 19:17:25,15701,7.5750003,39.018753,-30.056252
2021-10-07 19:17:25,15801,-0.112500004,40.818752,-27.281252
2021-10-07 19:17:25,15902,6.7875004,46.256252,-11.418751
2021-10-07 19:17:25,16001,-2.5500002,50.850002,8.512501
2021-10-07 19:17:25,16102,-0.58125,49.537502,-5.775
2021-10-07 19:17:26,16202,11.94375,43.050003,-23.175001
2021-10-07 19:17:26,16302,14.83125,35.79375,-31.650002
2021-10-07 19:17:26,16401,10.931251,36.693752,-29.118752
2021-10-07 19:17:26,16502,3.35625,41.456253,-28.706251
2021-10-07 19:17:26,16601,7.65,47.5125,-11.15625
2021-10-07 19:17:26,16702,-0.24375,49.068752,8.493751
2021-10-07 19:17:26,16802,0.075,49.85625,-6.9375005
2021-10-07 19:17:26,16901,10.275001,40.7625,-26.2875
2021-10-07 19:17:26,17002,15.806251,34.575,-32.287502
2021-10-07 19:17:26,17103,7.2937503,37.40625,-31.143751
2021-10-07 19:17:27,17203,0.80625004,43.03125,-26.8875
2021-10-07 19:17:27,17302,5.7000003,50.081253,-11.175
2021-10-07 19:17:27,17401,-1.1812501,49.725002,6.7312503
2021-10-07 19:17:27,17501,1.0500001,49.987503,-8.26875
2021-10-07 19:17:27,17603,10.106251,41.34375,-24.843752
2021-10-07 19:17:27,17702,17.23125,34.3875,-32.643753
2021-10-07 19:17:27,17802,6.0750003,38.381252,-30.31875
2021-10-07 19:17:27,17903,-0.99375004,44.2125,-26.04375
2021-10-07 19:17:27,18002,6.4687505,49.74375,-7.9500003
2021-10-07 19:17:27,18101,-1.7812501,49.912502,4.4625
2021-10-07 19:17:28,18202,0.975,49.18125,-9.225
2021-10-07 19:17:28,18302,9.95625,39.5625,-27.225
2021-10-07 19:17:28,18401,14.3625,34.74375,-32.25
2021-10-07 19:17:28,18502,5.175,38.90625,-29.98125
2021-10-07 19:17:28,18602,0.28125,41.30625,-26.812502
2021-10-07 19:17:28,18702,5.9437504,50.756252,-7.6312504
2021-10-07 19:17:28,18802,-1.1625,49.425003,5.4375
2021-10-07 19:17:28,18903,1.35,49.3875,-10.856251
2021-10-07 19:17:28,19002,8.700001,37.65,-29.8875
2021-10-07 19:17:28,19102,20.0625,33.09375,-32.2125
2021-10-07 19:17:29,19201,7.8375,39.131252,-29.906252
2021-10-07 19:17:29,19303,-2.5875,44.7,-24.225
2021-10-07 19:17:29,19401,4.875,50.5125,-4.18125
2021-10-07 19:17:29,19501,-0.61875004,51.000004,4.55625
2021-10-07 19:17:29,19602,0.075,48.187504,-9.975
2021-10-07 19:17:29,19701,9.243751,39.375,-29.1375
2021-10-07 19:17:29,19802,18.056252,31.968752,-32.11875
2021-10-07 19:17:29,19903,4.65,39.6375,-30.7875
2021-10-07 19:17:29,20001,-0.22500001,43.425003,-26.868752
2021-10-07 19:17:29,20101,5.90625,50.4,-2.1000001
2021-10-07 19:17:30,20201,-0.3375,50.9625,3.7500002
2021-10-07 19:17:30,20302,2.4562502,49.800003,-10.25625
2021-10-07 19:17:30,20403,10.35,38.11875,-30.768751
2021-10-07 19:17:30,20501,19.85625,32.4375,-31.706251
2021-10-07 19:17:30,20602,3.9750001,37.800003,-31.85625
2021-10-07 19:17:30,20703,2.41875,44.34375,-24.375002
2021-10-07 19:17:30,20801,4.8187504,51.225002,-2.1000001
2021-10-07 19:17:30,20901,-0.375,51.656254,6.1687503
2021-10-07 19:17:30,21001,3.2250001,47.79375,-11.19375
2021-10-07 19:17:30,21101,10.556251,37.55625,-30.112501
2021-10-07 19:17:31,21202,17.081251,34.8375,-29.737501
2021-10-07 19:17:31,21301,5.025,40.29375,-30.018751
2021-10-07 19:17:31,21403,0.975,44.53125,-24.656252
2021-10-07 19:17:31,21501,3.4687502,51.000004,0.71250004
2021-10-07 19:17:31,21603,-0.80625004,51.581253,5.53125
2021-10-07 19:17:31,21701,1.4250001,48.693752,-10.837501
2021-10-07 19:17:31,21803,8.212501,38.4,-28.7625
2021-10-07 19:17:31,21902,20.2875,32.53125,-30.2625
2021-10-07 19:17:31,22002,2.4562502,40.612503,-28.800001
2021-10-07 19:17:31,22102,-1.5187501,42.225002,-25.968752
2021-10-07 19:17:32,22203,-0.6,51.937504,2.41875
2021-10-07 19:17:32,22301,1.0125,51.45,1.4250001
2021-10-07 19:17:32,22402,0.4875,46.4625,-13.500001
2021-10-07 19:17:32,22502,9.95625,36.24375,-32.475002
2021-10-07 19:17:32,22601,17.925001,33.075,-33.28125
2021-10-07 19:17:32,22702,3.0937502,39.693752,-31.06875
2021-10-07 19:17:32,22801,2.9625,43.050003,-24.50625
2021-10-07 19:17:32,22901,-0.15,53.100002,1.40625
2021-10-07 19:17:32,23002,0.76875,50.775,-0.16875
2021-10-07 19:17:32,23101,3.2625,45.131252,-18.09375
2021-10-07 19:17:33,23202,13.106251,36.0,-32.081253
2021-10-07 19:17:33,23302,17.85,33.75,-33.61875
2021-10-07 19:17:33,23402,-0.13125001,40.800003,-28.893751
2021-10-07 19:17:33,23503,1.48125,42.43125,-23.475
2021-10-07 19:17:33,23601,-1.1437501,50.662502,5.2312503
2021-10-07 19:17:33,23703,-2.53125,50.906254,-1.7062501
2021-10-07 19:17:33,23802,0.3,44.643753,-21.075
2021-10-07 19:17:33,23902,13.6125,33.600002,-32.850002
2021-10-07 19:17:33,24001,19.575,31.10625,-30.525002
2021-10-07 19:17:33,24102,0.73125005,39.037502,-30.975
2021-10-07 19:17:34,24202,5.4375,43.8375,-25.743752
2021-10-07 19:17:34,24304,-0.0375,51.99375,2.5687501
2021-10-07 19:17:34,24401,2.30625,49.631252,0.13125001
2021-10-07 19:17:34,24501,3.24375,47.0625,-16.050001
2021-10-07 19:17:34,24602,12.806251,35.86875,-34.987503
2021-10-07 19:17:34,24702,19.275002,31.125002,-32.456253
2021-10-07 19:17:34,24804,0.50625,41.831253,-26.681252
2021-10-07 19:17:34,24902,1.29375,44.2125,-23.85
