Timestamp,Milliseconds,X,Y,Z
2021-10-07 19:17:34,25001,2.2125,50.60625,-0.20625001
2021-10-07 19:17:34,25104,0.6,51.375004,1.5937501
2021-10-07 19:17:35,25204,-1.0125,47.34375,-12.356251
2021-10-07 19:17:35,25302,5.34375,39.975002,-30.018751
2021-10-07 19:17:35,25401,19.21875,34.55625,-31.425001
2021-10-07 19:17:35,25502,3.0937502,40.143753,-27.0375
2021-10-07 19:17:35,25601,0.58125,42.65625,-26.04375
2021-10-07 19:17:35,25702,2.1000001,51.7125,-1.0500001
2021-10-07 19:17:35,25801,-0.0375,50.775,3.2625
2021-10-07 19:17:35,25901,-0.71250004,48.675003,-11.587501
2021-10-07 19:17:35,26002,7.0312505,37.0125,-32.90625
2021-10-07 19:17:35,26101,22.800001,31.3875,-32.568752
2021-10-07 19:17:36,26202,1.8937501,39.037502,-29.550001
2021-10-07 19:17:36,26302,-1.5,42.225002,-25.1625
2021-10-07 19:17:36,26402,1.66875,51.750004,-1.0500001
2021-10-07 19:17:36,26502,-0.6,50.718754,3.43125
2021-10-07 19:17:36,26601,-0.22500001,46.85625,-10.25625
2021-10-07 19:17:36,26701,7.14375,38.925003,-31.181252
2021-10-07 19:17:36,26802,20.081251,31.593752,-31.518751
2021-10-07 19:17:36,26902,3.075,40.125,-28.650002
2021-10-07 19:17:36,27003,-0.84375006,44.0625,-25.893751
2021-10-07 19:17:36,27101,4.275,50.718754,-5.4750004
2021-10-07 19:17:37,27202,-2.2125,51.487503,6.8625
2021-10-07 19:17:37,27301,0.975,50.7,-7.4812503
2021-10-07 19:17:37,27401,7.9500003,39.675003,-28.63125
2021-10-07 19:17:37,27503,19.575,32.325,-32.662502
2021-10-07 19:17:37,27602,10.931251,36.693752,-29.925001
2021-10-07 19:17:37,27703,-2.1375,42.84375,-25.81875
2021-10-07 19:17:37,27801,4.1062503,50.86875,-6.1125
2021-10-07 19:17:37,27903,-1.0875001,51.468754,4.55625
2021-10-07 19:17:37,28001,0.43125,49.125004,-7.74375
2021-10-07 19:17:37,28102,7.9125004,39.9375,-28.95
2021-10-07 19:17:38,28202,19.63125,31.63125,-33.131252
2021-10-07 19:17:38,28303,11.19375,38.15625,-30.618752
2021-10-07 19:17:38,28402,2.0062501,40.95,-27.337502
2021-10-07 19:17:38,28502,4.8,47.1375,-15.450001
2021-10-07 19:17:38,28602,-3.1875002,50.11875,8.08125
2021-10-07 19:17:38,28701,-0.675,48.99375,-5.925
2021-10-07 19:17:38,28802,4.14375,42.6375,-24.862501
2021-10-07 19:17:38,28901,13.087501,33.112503,-34.59375
2021-10-07 19:17:38,29001,13.387501,34.443752,-33.3375
2021-10-07 19:17:38,29103,-0.15,41.23125,-26.643751
2021-10-07 19:17:39,29201,5.71875,49.800003,-11.175
2021-10-07 19:17:39,29302,-2.4562502,51.24375,7.5375004
2021-10-07 19:17:39,29401,-1.9687501,50.662502,-5.6062503
2021-10-07 19:17:39,29502,10.2375,41.193752,-25.81875
2021-10-07 19:17:39,29601,19.0125,30.6,-34.21875
2021-10-07 19:17:39,29702,16.331251,33.412502,-32.5875
2021-10-07 19:17:39,29802,0.8625,42.318752,-27.993752
2021-10-07 19:17:39,29901,6.0750003,46.66875,-20.175001
2021-10-07 19:17:39,30002,-2.11875,50.79375,8.025001
2021-10-07 19:17:39,30101,-2.1375,51.112503,-3.3375
2021-10-07 19:17:40,30201,5.64375,44.775,-23.5125
2021-10-07 19:17:40,30302,16.3125,31.875002,-35.1375
2021-10-07 19:17:40,30401,15.618751,33.487503,-32.568752
2021-10-07 19:17:40,30541,0.43125,44.025,-26.41875
2021-10-07 19:17:40,30626,4.21875,52.631252,-6.1687503
2021-10-07 19:17:40,30731,-1.3312501,52.74375,7.6125
2021-10-07 19:17:40,30806,0.61875004,51.862503,-3.45
2021-10-07 19:17:40,30914,7.0875,44.60625,-24.206251
2021-10-07 19:17:40,31018,16.612501,32.1375,-32.8875
2021-10-07 19:17:40,31110,15.0375,35.362503,-30.16875
2021-10-07 19:17:41,31237,-1.1437501,41.0625,-28.3875
2021-10-07 19:17:41,31341,4.9500003,50.8875,-7.6125
2021-10-07 19:17:41,31401,-1.9687501,52.143753,8.45625
2021-10-07 19:17:41,31502,-0.8625,51.54375,0.82500005
2021-10-07 19:17:41,31612,3.075,46.912502,-19.44375
2021-10-07 19:17:41,31743,15.375001,35.98125,-32.30625
2021-10-07 19:17:41,31820,14.025001,35.475002,-30.956251
2021-10-07 19:17:41,31920,-1.9312501,42.0,-26.775002
2021-10-07 19:17:41,32039,3.2062502,47.04375,-18.46875
2021-10-07 19:17:41,32105,-1.575,52.068752,4.0687504
2021-10-07 19:17:42,32224,-2.04375,50.437504,-1.3687501
2021-10-07 19:17:42,32313,-1.6500001,47.9625,-12.843751
2021-10-07 19:17:42,32433,8.56875,34.2,-34.96875
2021-10-07 19:17:42,32521,14.3625,33.09375,-34.3125
2021-10-07 19:17:42,32602,-1.63125,38.8125,-27.825
2021-10-07 19:17:42,32708,0.075,43.3875,-26.062502
2021-10-07 19:17:42,32816,0.0,51.281254,-0.975
2021-10-07 19:17:42,32931,0.41250002,50.156254,0.99375004
2021-10-07 19:17:42,33014,-1.3125,47.662502,-9.918751
2021-10-07 19:17:42,33115,6.43125,39.018753,-29.85
2021-10-07 19:17:43,33208,16.78125,31.556252,-34.987503
2021-10-07 19:17:43,33306,1.3125,40.3125,-32.175003
2021-10-07 19:17:43,33416,-1.35,42.075,-25.81875
2021-10-07 19:17:43,33506,3.0,51.037502,-2.8500001
2021-10-07 19:17:43,33610,-1.48125,51.393753,6.8437505
2021-10-07 19:17:43,33709,-0.73125005,48.975002,-9.975
2021-10-07 19:17:43,33833,8.85,38.7,-32.362503
2021-10-07 19:17:43,33931,19.875,32.1375,-32.98125
2021-10-07 19:17:43,34007,6.5437503,39.131252,-32.1375
2021-10-07 19:17:43,34142,-1.10625,45.61875,-23.325
2021-10-07 19:17:44,34214,4.2937503,49.987503,-10.3125
2021-10-07 19:17:44,34333,-0.69375,50.60625,6.3562503
2021-10-07 19:17:44,34432,-2.4375,47.8125,-9.075001
2021-10-07 19:17:44,34529,6.1875005,38.49375,-30.487501
2021-10-07 19:17:44,34613,19.78125,30.243752,-33.09375
2021-10-07 19:17:44,34715,7.3875003,37.65,-32.4375
2021-10-07 19:17:44,34835,0.93750006,41.925003,-26.04375
2021-10-07 19:17:44,34914,3.54375,50.362503,-9.975
2021-10-07 19:17:44,35017,-2.625,51.54375,8.493751
2021-10-07 19:17:44,35115,-1.8000001,50.081253,-8.19375
2021-10-07 19:17:45,35212,5.6062503,45.1875,-24.656252
2021-10-07 19:17:45,35331,17.5125,31.48125,-33.862503
2021-10-07 19:17:45,35412,7.5750003,35.850002,-32.8875
2021-10-07 19:17:45,35516,0.58125,43.875,-27.056252
2021-10-07 19:17:45,35614,4.55625,48.281254,-13.687501
2021-10-07 19:17:45,35706,-2.5687501,51.15,9.65625
2021-10-07 19:17:45,35816,-2.1000001,49.631252,-0.71250004
2021-10-07 19:17:45,35916,6.76875,43.55625,-23.19375
2021-10-07 19:17:45,36007,16.0125,32.34375,-33.35625
2021-10-07 19:17:45,36134,8.793751,36.525,-31.48125
2021-10-07 19:17:46,36206,2.34375,38.568752,-30.375002
2021-10-07 19:17:46,36343,5.4375,48.037502,-13.05
2021-10-07 19:17:46,36410,-3.2625,50.943752,9.356251
2021-10-07 19:17:46,36517,0.20625001,50.718754,-0.4875
2021-10-07 19:17:46,36604,-0.3375,50.2125,-2.5500002
2021-10-07 19:17:46,36733,15.975,31.25625,-33.975002
2021-10-07 19:17:46,36842,9.09375,36.206253,-33.43125
2021-10-07 19:17:46,36908,1.44375,38.943752,-31.81875
2021-10-07 19:17:46,37007,1.1625,42.45,-25.425001
2021-10-07 19:17:46,37112,-1.5187501,51.375004,3.6000001
2021-10-07 19:17:47,37207,-1.1437501,51.43125,0.1875
2021-10-07 19:17:47,37316,0.112500004,47.175003,-15.468751
2021-10-07 19:17:47,37407,8.587501,35.737503,-32.41875
2021-10-07 19:17:47,37521,17.0625,33.318752,-31.48125
2021-10-07 19:17:47,37607,2.5687501,37.706253,-32.1375
2021-10-07 19:17:47,37708,1.0875001,43.425003,-25.125002
2021-10-07 19:17:47,37807,-1.5,50.943752,1.66875
2021-10-07 19:17:47,37927,0.112500004,50.175003,-0.61875004
2021-10-07 19:17:47,38005,-0.50625,48.112503,-11.7375
2021-10-07 19:17:47,38102,6.43125,39.018753,-30.675001
2021-10-07 19:17:48,38207,18.900002,32.006252,-32.30625
2021-10-07 19:17:48,38307,3.61875,38.68125,-29.75625
2021-10-07 19:17:48,38403,-0.82500005,45.28125,-25.593752
2021-10-07 19:17:48,38530,0.20625001,50.718754,0.0
2021-10-07 19:17:48,38611,-1.10625,49.031254,7.55625
2021-10-07 19:17:48,38702,-3.3375,48.487503,-7.275
2021-10-07 19:17:48,38841,10.012501,35.550003,-32.943752
2021-10-07 19:17:48,38911,18.112501,31.275002,-32.100002
2021-10-07 19:17:48,39015,7.275,37.3875,-32.756252
2021-10-07 19:17:48,39106,-0.69375,43.893753,-26.868752
2021-10-07 19:17:49,39205,4.4812503,51.35625,-7.1250005
2021-10-07 19:17:49,39304,-0.84375006,52.275,7.9500003
2021-10-07 19:17:49,39409,-1.85625,49.55625,-5.08125
2021-10-07 19:17:49,39530,4.51875,41.175003,-29.7
2021-10-07 19:17:49,39609,15.431251,34.068752,-32.41875
2021-10-07 19:17:49,39707,4.9500003,36.600002,-32.006252
2021-10-07 19:17:49,39814,0.61875004,40.425003,-28.9125
2021-10-07 19:17:49,39931,3.5812502,50.812504,-3.5062501
2021-10-07 19:17:49,40042,-2.1937501,51.05625,4.125
2021-10-07 19:17:49,40110,-1.5937501,50.8875,-6.7500005
2021-10-07 19:17:50,40208,9.450001,41.9625,-27.112501
2021-10-07 19:17:50,40327,20.456251,30.431252,-33.9375
2021-10-07 19:17:50,40441,2.68125,38.25,-29.8875
2021-10-07 19:17:50,40505,-2.90625,41.7,-27.54375
2021-10-07 19:17:50,40630,3.45,51.768753,-5.4750004
2021-10-07 19:17:50,40708,-4.33125,48.750004,7.9875
2021-10-07 19:17:50,40807,-0.95625,48.9,-6.0750003
2021-10-07 19:17:50,40906,8.325001,43.48125,-25.0125
2021-10-07 19:17:50,41031,17.831251,32.831253,-30.675001
2021-10-07 19:17:50,41125,3.9750001,39.46875,-29.306252
2021-10-07 19:17:51,41204,3.6375,41.7,-28.218752
2021-10-07 19:17:51,41336,3.16875,50.437504,-5.1000004
2021-10-07 19:17:51,41441,-0.50625,50.325,7.8187504
2021-10-07 19:17:51,41539,2.98125,47.11875,-12.468751
2021-10-07 19:17:51,41607,10.087501,41.643753,-23.71875
2021-10-07 19:17:51,41720,19.143751,33.73125,-33.16875
2021-10-07 19:17:51,41805,10.762501,35.175003,-32.9625
2021-10-07 19:17:51,41942,-0.3375,43.3125,-25.875002
2021-10-07 19:17:51,42032,1.5937501,50.943752,-0.8625
2021-10-07 19:17:51,42131,-1.0500001,51.037502,4.2562504
2021-10-07 19:17:52,42203,-2.0062501,49.425003,-6.5437503
2021-10-07 19:17:52,42310,8.25,44.175003,-24.712502
2021-10-07 19:17:52,42406,15.7875,33.6375,-29.98125
2021-10-07 19:17:52,42505,9.69375,36.0,-31.650002
2021-10-07 19:17:52,42624,1.3687501,43.3875,-25.125002
2021-10-07 19:17:52,42742,0.90000004,51.037502,0.3
2021-10-07 19:17:52,42804,-3.2812502,50.943752,6.9187503
2021-10-07 19:17:52,42925,-0.45000002,48.91875,-11.606251
2021-10-07 19:17:52,43004,8.0625,41.737503,-25.7625
2021-10-07 19:17:52,43110,17.56875,30.768751,-35.79375
2021-10-07 19:17:53,43204,10.9875,36.0,-30.712502
2021-10-07 19:17:53,43304,0.71250004,41.268753,-26.831251
2021-10-07 19:17:53,43406,5.55,46.65,-15.450001
2021-10-07 19:17:53,43507,-1.95,50.2125,5.925
2021-10-07 19:17:53,43619,-3.2250001,49.818752,-10.087501
2021-10-07 19:17:53,43706,8.0625,41.737503,-25.44375
2021-10-07 19:17:53,43805,17.587502,29.2875,-33.16875
2021-10-07 19:17:53,43902,11.868751,34.0875,-32.79375
2021-10-07 19:17:53,44004,2.7562501,40.443752,-28.968752
2021-10-07 19:17:53,44104,8.775001,45.412502,-17.79375
2021-10-07 19:17:54,44204,-1.10625,50.23125,4.4437504
2021-10-07 19:17:54,44304,1.1812501,48.61875,-7.425
2021-10-07 19:17:54,44437,8.55,40.6875,-29.812502
2021-10-07 19:17:54,44524,15.712501,34.03125,-33.24375
2021-10-07 19:17:54,44625,12.562501,35.943752,-30.937502
2021-10-07 19:17:54,44741,2.25,38.025,-32.1375
2021-10-07 19:17:54,44805,7.18125,38.943752,-27.937502
2021-10-07 19:17:54,44942,-3.3187501,50.456253,-0.375
2021-10-07 19:17:54,45006,0.8625,51.018753,-2.775
2021-10-07 19:17:54,45123,2.4562502,44.081253,-22.743752
2021-10-07 19:17:55,45202,2.71875,36.3375,-30.956251
2021-10-07 19:17:55,45306,9.7875,30.35625,-36.35625
2021-10-07 19:17:55,45406,12.525001,36.35625,-29.475
2021-10-07 19:17:55,45507,17.925001,35.025,-29.118752
2021-10-07 19:17:55,45625,7.5750003,39.318752,-26.493752
2021-10-07 19:17:55,45703,6.675,47.2125,-12.750001
2021-10-07 19:17:55,45806,-0.50625,50.79375,-0.46875003
2021-10-07 19:17:55,45934,-8.025001,49.875004,6.4500003
2021-10-07 19:17:55,46005,-10.575001,44.30625,21.28125
2021-10-07 19:17:55,46105,-20.587502,23.025002,42.0
2021-10-07 19:17:56,46225,-8.26875,-25.237501,42.375
2021-10-07 19:17:56,46342,12.58125,-35.79375,35.550003
2021-10-07 19:17:56,46403,9.825001,-33.675003,36.375
2021-10-07 19:17:56,46504,10.181251,-34.987503,31.368752
2021-10-07 19:17:56,46639,8.625,-36.73125,28.556252
2021-10-07 19:17:56,46719,-15.712501,-40.987503,13.200001
2021-10-07 19:17:56,46814,-38.943752,-27.4125,-11.94375
2021-10-07 19:17:56,46905,-27.993752,-21.712502,-49.593754
2021-10-07 19:17:56,47004,-11.025001,-23.325,-58.66875
2021-10-07 19:17:56,47119,-2.6625001,-23.56875,-63.131252
2021-10-07 19:17:57,47210,-4.2562504,-20.38125,-63.3375
2021-10-07 19:17:57,47317,0.73125005,-20.2875,-61.068752
2021-10-07 19:17:57,47410,-2.11875,-21.862501,-62.718754
2021-10-07 19:17:57,47509,-2.8875,-21.35625,-63.187504
2021-10-07 19:17:57,47608,-3.9,-21.112501,-63.656254
2021-10-07 19:17:57,47704,-4.6687503,-20.306252,-61.218754
2021-10-07 19:17:57,47810,-4.0875,-20.5125,-61.068752
2021-10-07 19:17:57,47904,-3.9750001,-20.118752,-61.237503
2021-10-07 19:17:57,48031,-2.6437502,-20.7,-61.912502
2021-10-07 19:17:57,48106,-0.13125001,-22.612501,-57.73125
2021-10-07 19:17:58,48209,-0.28125,-22.743752,-59.175003
2021-10-07 19:17:58,48336,0.22500001,-23.475,-58.350002
2021-10-07 19:17:58,48409,-3.3375,-22.237501,-60.075
2021-10-07 19:17:58,48542,-0.88125,-23.75625,-58.631252
2021-10-07 19:17:58,48631,-0.88125,-23.75625,-58.631252
2021-10-07 19:17:58,48703,-4.55625,-22.612501,-58.237503
2021-10-07 19:17:58,48801,-3.9,-21.862501,-57.468754
2021-10-07 19:17:58,48901,-4.4625,-23.306252,-56.925003
2021-10-07 19:17:58,49001,-3.9,-20.8125,-60.9
2021-10-07 19:17:58,49101,-1.81875,-23.118752,-60.412502
2021-10-07 19:17:59,49201,-0.112500004,-22.893751,-58.2
2021-10-07 19:17:59,49302,-0.69375,-24.187502,-57.3375
2021-10-07 19:17:59,49402,-2.30625,-23.85,-58.275
2021-10-07 19:17:59,49501,-2.4750001,-23.71875,-60.375004
2021-10-07 19:17:59,49601,-3.8437502,-22.706251,-58.575
2021-10-07 19:17:59,49702,-3.8437502,-22.706251,-58.575
2021-10-07 19:17:59,49801,-3.8437502,-22.706251,-58.575
